Color,Count
Black,35
Gray,3
White,5
Black,12
Gray,1
White,2
Black,1
Gray,3
Black,1
White,10
Black,1
Gray,1
White,49
Gray,2
White,2
Gray,3
Black,2
Gray,1
White,2
Gray,2
Black,1
Gray,1
White,1
Gray,3
Black,1
Gray,1
White,1
Gray,3
Black,2
Gray,1
White,1
Black,1
Gray,1
White,1
Gray,1
White,1
Gray,4
White,2
Black,2
Gray,1
White,2
Gray,1
Black,1
Gray,2
White,20
Gray,1
Black,19
Gray,1
White,13
Gray,1
White,4
Gray,1
Black,3
White,1
Black,57
Gray,1
White,156
Black,6
Gray,3
End of Row - Total Pixels,564
White,70
Black,12
White,1
Black,2
White,1
Black,8
Gray,2
Black,5
Gray,2
Black,35
Gray,1
Black,1
Gray,1
White,5
Black,12
Gray,1
White,1
Gray,1
Black,1
Gray,1
Black,1
Gray,1
Black,1
Gray,1
White,9
Black,1
Gray,1
White,43
Gray,1
White,2
Gray,4
White,1
Gray,5
Black,2
White,2
Gray,3
White,3
Gray,2
Black,1
Gray,1
White,1
Gray,1
Black,1
White,2
Gray,1
Black,2
Gray,2
White,3
Gray,3
White,2
Gray,1
Black,1
Gray,1
White,2
Gray,3
White,2
Gray,2
White,20
Black,19
Gray,1
White,19
Black,3
Gray,2
Black,56
Gray,1
White,156
Gray,1
Black,4
Gray,3
Black,1
End of Row - Total Pixels,564
White,70
Black,12
White,1
Black,2
White,1
Black,8
Gray,2
Black,5
Gray,1
Black,37
Gray,1
White,6
Gray,1
Black,11
Gray,1
White,2
Black,1
Gray,3
Black,1
Gray,1
White,9
Black,1
Gray,1
White,45
Gray,3
White,2
Gray,3
White,1
Gray,1
Black,2
White,2
Gray,3
White,2
Gray,3
Black,2
Gray,1
Black,1
Gray,2
Black,1
White,2
Gray,1
Black,2
White,1
Gray,1
White,2
Gray,2
White,1
Gray,1
Black,2
Gray,1
White,1
Gray,1
Black,2
White,1
Gray,2
Black,1
Gray,3
White,19
Gray,1
Black,18
Gray,1
White,19
Black,3
Gray,1
White,1
Black,57
White,157
Gray,1
Black,5
Gray,2
End of Row - Total Pixels,564
White,70
Black,12
Gray,1
Black,1
Gray,1
White,1
Black,15
Gray,1
Black,37
Gray,1
White,6
Gray,1
Black,11
Gray,1
White,2
Black,1
Gray,5
White,9
Gray,1
Black,1
White,44
Gray,2
White,2
Gray,1
Black,1
Gray,1
White,1
Gray,2
Black,1
Gray,5
White,2
Gray,1
Black,2
Gray,1
White,1
Gray,3
Black,1
Gray,1
Black,2
Gray,1
White,2
Gray,1
Black,1
Gray,2
White,4
Gray,1
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,2
White,1
Gray,1
Black,1
Gray,5
White,20
Gray,1
Black,17
White,20
Gray,1
Black,3
White,1
Black,57
White,158
Gray,1
Black,4
Gray,1
White,1
End of Row - Total Pixels,564
White,56
Gray,1
White,13
Black,12
Gray,1
Black,1
Gray,1
White,1
Black,15
Gray,1
Black,35
Gray,3
White,6
Gray,1
Black,11
Gray,1
White,2
Black,1
White,1
Gray,1
Black,1
White,11
Gray,1
Black,1
White,42
Gray,2
White,3
Gray,2
White,2
Gray,2
Black,1
Gray,4
White,3
Black,1
Gray,1
White,2
Gray,3
White,1
Gray,1
Black,3
Gray,1
Black,2
White,2
Black,2
Gray,1
White,2
Gray,1
Black,1
Gray,1
White,2
Black,2
Gray,1
White,1
Gray,1
Black,1
Gray,2
Black,1
Gray,2
White,23
Gray,1
Black,16
White,20
Gray,1
Black,3
White,1
Black,57
White,159
Gray,1
Black,5
End of Row - Total Pixels,564
White,56
Gray,1
White,13
Black,12
Gray,1
Black,1
Gray,2
Black,15
Gray,1
Black,35
Gray,2
White,7
Gray,1
Black,11
Gray,1
White,2
Black,1
White,1
Gray,2
White,12
Gray,1
White,42
Gray,1
White,2
Gray,3
White,2
Gray,3
Black,2
Gray,2
White,2
Gray,1
Black,1
Gray,1
White,1
Gray,3
White,1
Gray,4
Black,3
Gray,1
White,4
Black,1
Gray,2
Black,2
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,1
Gray,3
White,3
Gray,2
White,21
Black,16
White,21
Black,3
White,1
Gray,1
Black,56
White,160
Gray,1
Black,4
End of Row - Total Pixels,564
Gray,2
White,50
Gray,1
White,3
Gray,1
White,13
Black,12
Gray,1
Black,18
Gray,1
Black,35
Gray,2
White,7
Gray,1
Black,11
Gray,1
White,2
Black,1
Gray,1
White,59
Gray,3
White,4
Gray,1
Black,2
Gray,1
White,2
Gray,3
White,2
Gray,2
White,2
Black,1
Gray,1
White,2
Gray,1
Black,3
Gray,2
White,3
Gray,1
Black,1
Gray,2
White,1
Gray,5
Black,1
Gray,3
Black,1
Gray,1
White,2
Gray,3
White,1
Gray,1
White,21
Gray,1
Black,14
Gray,1
White,21
Gray,1
Black,2
Gray,2
Black,56
White,161
Gray,1
Black,3
End of Row - Total Pixels,564
Black,3
Gray,2
White,47
Gray,1
White,2
Gray,2
White,13
Black,11
Gray,2
Black,18
Gray,1
Black,36
Gray,1
White,7
Gray,1
Black,11
Gray,1
White,2
Black,1
Gray,1
White,59
Gray,1
White,5
Gray,1
Black,2
Gray,2
White,1
Gray,3
White,2
Gray,5
White,1
Gray,1
Black,2
Gray,1
White,1
Gray,1
Black,3
White,4
Black,2
White,1
Gray,1
Black,1
Gray,1
White,1
Black,2
Gray,1
White,1
Black,2
White,2
Gray,3
White,2
Gray,3
White,21
Gray,6
Black,4
Gray,1
Black,2
Gray,1
White,22
Gray,1
Black,3
White,1
Black,56
White,162
Gray,1
Black,2
End of Row - Total Pixels,564
Gray,3
Black,3
Gray,1
White,45
Gray,1
White,2
Gray,2
White,13
Black,11
Gray,2
Black,18
Gray,1
Black,26
Gray,1
Black,5
Gray,2
Black,1
Gray,1
White,9
Black,6
Gray,1
Black,4
Gray,1
White,2
Black,1
Gray,5
Black,2
Gray,2
Black,6
Gray,5
White,43
Gray,1
Black,4
Gray,1
White,3
Gray,1
White,2
Gray,5
White,1
Gray,2
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,2
Black,2
White,4
Gray,1
Black,1
Gray,2
White,2
Black,2
White,1
Gray,1
Black,1
Gray,1
White,2
Gray,1
Black,1
Gray,5
White,44
Gray,5
Black,3
Gray,3
White,4
Gray,1
Black,3
White,1
Black,56
White,163
Gray,1
Black,1
End of Row - Total Pixels,564
Black,2
Gray,1
White,2
Gray,1
Black,1
Gray,2
White,43
Gray,1
White,2
Gray,2
White,13
Black,11
Gray,2
Black,18
Gray,1
Black,26
Gray,1
Black,5
Gray,1
Black,2
Gray,1
White,9
Black,6
Gray,1
Black,4
Gray,2
Black,24
Gray,4
White,33
Gray,2
Black,2
Gray,1
Black,3
Gray,1
White,7
Gray,4
White,1
Gray,3
White,1
Gray,2
Black,1
Gray,3
Black,2
Gray,1
White,4
Black,2
Gray,1
White,1
Gray,1
Black,1
Gray,3
White,2
Gray,3
White,2
Gray,3
White,38
Gray,4
Black,13
Gray,3
White,3
Black,3
White,1
Gray,1
Black,55
Gray,1
White,163
Gray,1
End of Row - Total Pixels,564
Gray,2
Black,2
Gray,6
White,1
Gray,1
White,40
Gray,1
White,2
Gray,2
White,13
Black,11
Gray,2
Black,18
Gray,1
Black,26
Gray,1
Black,8
Gray,1
White,9
Black,6
Gray,1
Black,5
Gray,2
Black,1
Gray,2
White,9
Gray,9
Black,11
Gray,6
White,20
Gray,1
Black,8
Gray,1
White,8
Gray,2
White,2
Gray,1
Black,1
White,2
Gray,1
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,2
Black,2
Gray,1
White,3
Gray,1
Black,2
Gray,5
White,3
Gray,2
White,41
Gray,2
Black,6
Gray,9
White,9
Gray,1
Black,2
Gray,1
White,1
Black,55
Gray,1
White,164
End of Row - Total Pixels,564
White,3
Gray,2
Black,3
Gray,1
White,1
Gray,1
Black,2
Gray,2
White,37
Gray,1
White,2
Gray,2
White,12
Gray,1
Black,11
Gray,1
Black,19
Gray,1
Black,26
Gray,1
Black,8
White,10
Gray,1
Black,5
Gray,1
Black,5
White,2
Gray,1
White,21
Gray,4
Black,15
Gray,3
White,3
Gray,9
Black,5
Gray,1
Black,5
Gray,1
White,8
Gray,1
White,2
Gray,2
White,1
Gray,3
White,1
Gray,1
Black,1
Gray,2
White,1
Gray,1
Black,3
White,4
Gray,1
Black,5
White,1
Black,1
Gray,1
White,39
Gray,2
Black,6
Gray,4
White,19
Gray,2
Black,1
Gray,1
White,1
Black,1
Gray,2
Black,52
Gray,1
White,164
End of Row - Total Pixels,564
White,6
Gray,2
Black,2
Gray,2
White,1
Gray,5
White,34
Gray,1
White,2
Gray,1
White,13
Gray,1
Black,11
Gray,1
Black,19
Gray,1
Black,26
Gray,1
Black,7
Gray,1
White,10
Gray,1
Black,5
Gray,1
Black,5
White,25
Gray,2
Black,35
Gray,2
Black,4
Gray,1
White,12
Gray,1
White,1
Gray,4
Black,2
Gray,1
White,2
Gray,4
Black,2
White,4
Gray,1
Black,4
Gray,1
Black,1
Gray,1
Black,1
Gray,1
White,30
Gray,4
Black,6
Gray,2
White,28
Black,1
Gray,1
White,1
Black,1
Gray,1
White,2
Black,51
Gray,1
White,164
End of Row - Total Pixels,564
White,10
Gray,1
Black,2
Gray,2
White,1
Gray,3
White,33
Gray,1
White,2
Gray,1
White,13
Gray,1
Black,11
Gray,1
Black,18
Gray,2
Black,26
Gray,1
Black,7
Gray,1
White,11
Black,5
Gray,2
Black,4
Gray,1
White,20
Gray,2
Black,4
Gray,5
White,3
Gray,1
Black,12
Gray,1
Black,12
Gray,5
Black,1
Gray,1
White,17
Gray,1
Black,1
Gray,1
White,2
Gray,1
Black,1
Gray,1
White,3
Gray,1
Black,2
Gray,1
White,3
Gray,1
Black,7
Gray,1
White,23
Gray,4
Black,12
Gray,1
White,33
Gray,2
White,3
Black,50
White,165
End of Row - Total Pixels,564
White,13
Gray,5
White,34
Gray,1
White,2
Gray,1
White,13
Gray,1
Black,11
Gray,1
Black,18
Gray,2
Black,26
Gray,1
Black,6
Gray,1
White,11
Gray,1
Black,6
Gray,1
Black,1
Gray,4
White,18
Gray,1
Black,3
Gray,3
White,6
Gray,2
White,1
Gray,1
Black,5
Gray,1
Black,6
Gray,1
Black,3
Gray,4
Black,5
Gray,2
Black,1
Gray,4
Black,1
Gray,1
White,14
Gray,2
White,2
Gray,3
White,6
Gray,1
Black,3
White,3
Gray,1
Black,7
Gray,5
White,12
Gray,3
Black,12
Gray,2
White,4
Gray,1
Black,3
Gray,1
White,36
Gray,1
Black,48
White,165
End of Row - Total Pixels,564
White,16
Gray,5
White,31
Gray,1
White,2
Gray,1
White,13
Gray,1
Black,30
Gray,2
Black,26
Gray,1
Black,6
Gray,1
White,10
Gray,1
Black,3
Gray,1
Black,2
Gray,1
White,21
Gray,2
Black,2
Gray,1
White,5
Gray,3
Black,1
Gray,5
White,2
Gray,1
White,1
Gray,2
White,1
Gray,6
Black,2
Gray,1
White,8
Gray,1
Black,2
Gray,1
Black,1
Gray,2
White,1
Gray,1
Black,3
Gray,1
White,12
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,2
Gray,2
White,5
Gray,2
Black,2
Gray,1
White,3
Gray,1
Black,16
Gray,3
Black,15
Gray,2
White,9
Gray,3
Black,2
White,35
Gray,1
Black,47
White,165
End of Row - Total Pixels,564
White,19
Gray,4
White,32
Gray,1
White,13
Gray,1
Black,30
Gray,1
Black,27
Gray,1
Black,6
Gray,1
White,9
Gray,4
Black,1
White,2
Gray,1
White,20
Gray,1
Black,2
Gray,1
White,4
Gray,3
Black,2
Gray,19
White,2
Gray,3
White,9
Gray,11
Black,1
Gray,1
White,13
Gray,1
White,3
Gray,2
White,9
Gray,2
White,2
Gray,1
Black,33
Gray,3
White,13
Gray,1
Black,2
Gray,2
White,33
Black,47
White,165
End of Row - Total Pixels,564
White,22
Gray,2
White,30
Gray,2
White,13
Gray,1
Black,30
Gray,1
Black,27
Gray,1
Black,6
Gray,1
White,8
Gray,1
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,20
Gray,1
Black,2
Gray,1
White,4
Gray,12
White,2
Gray,17
White,1
Gray,3
White,8
Gray,3
White,1
Black,1
Gray,1
White,3
Gray,1
Black,1
White,29
Gray,1
Black,4
Gray,4
Black,38
Gray,1
White,6
Gray,2
Black,2
Gray,1
White,31
Gray,1
Black,46
White,165
End of Row - Total Pixels,564
White,27
Gray,1
White,26
Gray,2
White,13
Gray,1
Black,30
Gray,1
Black,27
Gray,1
Black,6
White,8
Gray,1
Black,1
Gray,1
White,3
Gray,1
White,18
Gray,1
Black,2
Gray,2
White,3
Gray,2
Black,2
Gray,1
White,3
Gray,3
White,20
Gray,4
White,1
Gray,4
White,6
Gray,1
White,2
Gray,2
White,1
Gray,2
White,2
Gray,3
White,25
Gray,2
Black,4
White,1
Gray,1
Black,1
Gray,3
Black,1
Gray,1
White,2
Gray,1
Black,2
Gray,1
White,2
Gray,2
Black,15
Gray,9
Black,4
Gray,1
White,6
Gray,1
Black,2
Gray,1
White,30
Gray,1
Black,45
White,165
End of Row - Total Pixels,564
White,29
Gray,3
White,23
Gray,1
White,13
Gray,1
Black,30
Gray,1
Black,27
Gray,1
Black,5
Gray,1
White,7
Gray,1
Black,1
Gray,1
White,21
Gray,1
Black,2
Gray,1
White,3
Gray,2
Black,2
Gray,2
White,32
Gray,1
White,3
Gray,1
Black,1
Gray,1
White,12
Gray,2
White,1
Gray,1
Black,1
White,24
Gray,1
Black,1
Gray,1
Black,2
Gray,1
White,1
Gray,1
Black,1
Gray,2
Black,2
White,2
Gray,3
White,5
Gray,1
Black,2
Gray,3
Black,2
Gray,5
White,2
Gray,2
White,11
Gray,2
Black,3
Gray,2
White,4
Gray,1
Black,2
Gray,1
White,29
Gray,1
Black,43
Gray,1
White,165
End of Row - Total Pixels,564
White,69
Gray,1
Black,30
Gray,1
Black,33
Gray,1
White,7
Black,1
Gray,1
White,20
Gray,2
Black,1
Gray,1
White,2
Gray,1
Black,2
Gray,3
White,40
Gray,1
Black,2
Gray,1
White,14
Black,1
Gray,1
White,22
Gray,8
Black,1
Gray,4
White,1
Gray,1
Black,2
White,4
Gray,2
Black,2
Gray,1
Black,2
Gray,3
White,24
Gray,1
Black,5
Gray,1
White,3
Gray,5
White,27
Gray,1
Black,42
Gray,1
White,165
End of Row - Total Pixels,564
White,69
Gray,1
Black,30
Gray,1
Black,33
Gray,1
White,7
Gray,1
White,20
Gray,1
Black,1
Gray,1
White,2
Gray,2
Black,1
Gray,1
White,14
Gray,1
White,31
Gray,2
White,14
Gray,1
Black,1
Gray,1
White,20
Gray,5
White,2
Gray,5
White,1
Gray,1
Black,2
Gray,1
White,3
Gray,1
Black,1
Gray,2
White,1
Black,2
Gray,1
White,17
Gray,8
White,8
Gray,1
Black,2
Gray,1
White,4
Gray,1
Black,2
Gray,1
White,26
Black,42
Gray,1
White,165
End of Row - Total Pixels,564
Gray,2
White,36
Gray,3
White,28
Gray,1
Black,30
Gray,1
Black,33
Gray,1
White,25
Gray,2
Black,2
Gray,1
White,1
Gray,1
Black,2
Gray,1
White,8
Gray,4
Black,10
Gray,6
White,37
Gray,1
Black,1
White,19
Gray,8
White,2
Gray,2
White,1
Black,2
Gray,1
White,4
Gray,3
White,3
Gray,1
White,12
Gray,5
Black,14
Gray,3
White,3
Gray,1
Black,2
Gray,2
White,3
Gray,1
Black,2
Gray,1
White,24
Gray,1
Black,41
White,166
End of Row - Total Pixels,564
Black,3
Gray,1
White,39
Gray,1
White,25
Gray,1
Black,30
Gray,1
Black,33
Gray,1
White,24
Gray,2
Black,1
Gray,1
White,1
Gray,1
Black,2
Gray,1
White,6
Gray,2
Black,23
Gray,2
White,35
Gray,2
White,17
Gray,3
White,2
Gray,2
White,7
Gray,1
White,4
Gray,2
White,14
Gray,4
Black,24
Gray,1
White,3
Gray,1
Black,3
Gray,1
White,2
Gray,2
Black,1
Gray,1
White,24
Black,40
Gray,1
White,166
End of Row - Total Pixels,564
Gray,1
Black,4
Gray,1
White,63
Black,31
Gray,1
Black,27
Gray,1
Black,5
Gray,1
White,23
Gray,1
Black,1
Gray,2
White,1
Gray,1
Black,1
Gray,1
White,3
Gray,3
Black,30
Gray,1
White,34
Gray,2
White,15
Gray,1
Black,1
Gray,1
White,2
Gray,2
White,11
Gray,2
White,15
Gray,1
Black,30
Gray,2
White,2
Gray,1
Black,3
White,29
Black,40
White,167
End of Row - Total Pixels,564
Black,1
Gray,1
Black,4
Gray,5
White,38
Gray,2
White,18
Black,31
Gray,1
Black,27
Gray,1
Black,5
Gray,1
White,21
Gray,1
Black,1
Gray,1
White,1
Gray,2
Black,2
Gray,1
White,2
Gray,1
Black,37
Gray,2
White,31
Gray,2
White,14
Gray,3
White,1
Gray,2
White,27
Gray,1
Black,34
Gray,2
White,2
Gray,1
Black,2
Gray,1
White,27
Black,40
White,167
End of Row - Total Pixels,564
Black,6
Gray,3
Black,3
Gray,3
White,34
Gray,2
White,2
Gray,2
White,14
Black,31
Gray,1
Black,27
Gray,1
Black,5
Gray,1
White,21
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,2
White,2
Gray,1
Black,37
Gray,1
Black,1
Gray,6
White,14
Gray,1
Black,1
Gray,3
White,1
Gray,1
White,6
Gray,2
White,12
Gray,2
White,30
Gray,1
Black,40
Gray,1
White,2
Gray,1
Black,2
White,26
Black,39
Gray,1
White,167
End of Row - Total Pixels,564
Gray,5
Black,2
Gray,11
White,35
Gray,2
White,14
Black,31
Gray,1
Black,27
Gray,1
Black,5
Gray,1
White,22
Gray,1
Black,1
Gray,2
White,2
Gray,1
Black,39
White,4
Gray,2
Black,2
Gray,1
White,14
Black,3
Gray,2
Black,1
Gray,2
White,5
Gray,1
White,12
Gray,2
White,28
Gray,1
Black,45
White,2
Gray,1
Black,2
Gray,1
White,23
Black,38
Gray,1
White,168
End of Row - Total Pixels,564
Gray,1
Black,3
Gray,4
Black,4
Gray,1
White,2
Gray,6
White,33
Gray,1
White,14
Gray,1
Black,30
Gray,1
Black,27
Gray,1
Black,5
Gray,1
White,20
Gray,1
Black,1
Gray,2
White,2
Gray,1
Black,43
Gray,1
White,3
Gray,1
White,1
Gray,3
White,14
Gray,4
Black,3
White,24
Gray,1
White,1
Gray,1
Black,3
White,13
Gray,3
Black,4
Gray,2
Black,43
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,22
Gray,1
Black,37
Gray,1
White,168
End of Row - Total Pixels,564
White,1
Gray,3
Black,2
Gray,6
Black,3
Gray,1
White,3
Gray,6
White,28
Gray,2
White,14
Gray,1
Black,30
Gray,1
Black,33
Gray,1
White,19
Black,2
Gray,1
White,2
Gray,1
Black,29
White,1
Gray,1
Black,15
Gray,1
White,4
Gray,5
White,17
Gray,2
White,24
Gray,2
Black,4
White,12
Gray,1
Black,4
Gray,2
White,1
Gray,1
Black,46
Gray,2
Black,2
Gray,1
White,20
Gray,1
Black,36
Gray,1
White,168
Gray,1
End of Row - Total Pixels,564
White,6
Gray,2
Black,3
Gray,5
White,1
Gray,4
White,2
Gray,3
White,27
Gray,2
White,14
Gray,1
Black,30
Gray,1
Black,33
Gray,1
White,17
Gray,3
White,3
Black,31
Gray,1
White,1
Gray,1
Black,4
Gray,1
White,2
Gray,3
Black,6
Gray,2
White,4
Gray,1
White,19
Gray,1
White,23
Gray,3
Black,1
Gray,1
White,12
Gray,1
Black,2
Gray,2
White,4
Gray,1
Black,16
Gray,3
Black,4
Gray,3
Black,27
Gray,1
White,18
Gray,1
Black,36
White,168
Gray,1
Black,1
End of Row - Total Pixels,564
White,9
Gray,3
Black,1
Gray,11
White,4
Gray,4
White,17
Gray,2
White,2
Gray,2
White,14
Gray,1
Black,30
Gray,1
Black,33
White,18
Gray,2
White,2
Gray,1
Black,33
White,2
Black,5
White,7
Gray,1
Black,4
Gray,1
White,48
Gray,3
White,14
Gray,1
Black,1
Gray,1
White,5
Gray,1
Black,8
Gray,2
White,1
Gray,1
Black,5
White,2
Gray,1
Black,3
Gray,1
White,3
Gray,1
Black,27
Gray,3
White,15
Gray,1
Black,35
Gray,1
White,168
Gray,1
Black,1
End of Row - Total Pixels,564
White,13
Gray,3
Black,2
Gray,3
White,1
Gray,5
White,4
Gray,4
White,14
Gray,2
White,2
Gray,2
White,14
Gray,1
Black,30
Gray,1
Black,33
White,16
Gray,3
White,2
Gray,1
Black,15
Gray,2
White,2
Gray,1
Black,11
Gray,1
Black,2
White,2
Black,5
White,8
Gray,1
Black,5
Gray,1
White,13
Gray,1
Black,1
Gray,1
White,12
Gray,1
White,16
Gray,2
White,22
Gray,1
Black,7
Gray,2
White,5
Black,5
White,2
Black,4
Gray,1
White,3
Gray,1
Black,10
Gray,1
Black,16
Gray,2
Black,1
Gray,1
White,14
Gray,1
Black,35
White,83
Gray,6
White,79
Gray,1
Black,2
End of Row - Total Pixels,564
White,18
Gray,6
White,3
Gray,5
White,2
Gray,4
White,11
Gray,2
White,2
Gray,2
White,14
Gray,1
Black,30
Gray,1
Black,33
White,15
Gray,3
White,2
Black,17
White,4
Gray,1
Black,11
White,1
Black,2
Gray,1
White,1
Gray,1
Black,4
Gray,1
White,9
Gray,3
Black,3
White,13
Gray,1
Black,2
Gray,1
White,10
Gray,2
White,14
Gray,2
White,21
Gray,1
Black,6
Gray,2
White,8
Black,4
Gray,1
White,2
Black,4
Gray,2
White,2
Black,11
White,2
Gray,1
Black,14
Gray,1
White,1
Gray,2
Black,1
Gray,1
White,12
Gray,1
Black,34
Gray,1
White,76
Gray,5
Black,8
Gray,1
White,78
Gray,1
Black,2
End of Row - Total Pixels,564
Gray,2
White,20
Gray,5
White,3
Gray,2
Black,1
Gray,1
White,2
Gray,7
White,6
Gray,1
White,3
Gray,2
White,14
Gray,1
Black,30
Gray,1
Black,33
White,14
Gray,1
Black,1
Gray,1
White,2
Black,13
Gray,1
Black,3
Gray,1
White,4
Gray,1
Black,11
White,1
Black,2
White,2
Gray,1
Black,4
Gray,1
White,13
Gray,1
Black,1
Gray,1
White,13
Gray,2
Black,1
Gray,1
White,9
Gray,2
White,12
Gray,3
White,6
Gray,1
Black,2
Gray,2
White,11
Black,5
Gray,1
White,11
Black,4
Gray,1
White,2
Black,19
Gray,1
White,2
Gray,1
Black,15
White,2
Gray,1
Black,1
Gray,1
White,11
Gray,1
Black,33
Gray,1
White,73
Gray,2
Black,15
Gray,1
White,77
Gray,1
Black,3
End of Row - Total Pixels,564
Black,3
Gray,3
White,19
Gray,5
White,3
Gray,5
White,2
Gray,6
White,3
Gray,2
White,2
Gray,1
Black,1
White,14
Gray,1
Black,30
Gray,1
Black,33
White,13
Gray,3
White,1
Gray,1
Black,13
Gray,2
Black,4
White,4
Black,12
Gray,2
Black,1
White,2
Gray,1
Black,4
White,31
Gray,1
Black,2
Gray,1
White,8
Gray,2
White,13
Gray,1
White,5
Gray,1
Black,3
Gray,1
White,13
Gray,1
Black,2
Gray,2
White,12
Black,4
Gray,1
White,2
Gray,1
Black,18
Gray,1
White,3
Black,16
White,3
Gray,1
Black,1
Gray,1
White,9
Gray,1
Black,32
Gray,1
White,72
Gray,1
Black,18
Gray,1
White,77
Gray,1
Black,3
End of Row - Total Pixels,564
Gray,1
Black,6
Gray,3
White,19
Gray,1
White,1
Gray,3
White,4
Gray,2
Black,1
Gray,5
Black,1
Gray,1
White,1
Gray,2
White,2
Gray,1
Black,1
White,15
Black,29
Gray,2
Black,33
White,12
Gray,2
White,2
Gray,1
Black,13
Gray,2
Black,5
Gray,1
White,2
Gray,1
Black,12
Gray,2
Black,1
White,2
Gray,1
Black,3
Gray,1
White,32
Gray,3
White,9
Gray,1
White,17
Gray,1
Black,2
Gray,1
White,33
Black,4
Gray,1
White,2
Gray,1
Black,14
Gray,1
Black,3
Gray,1
White,3
Black,16
Gray,1
White,14
Gray,1
Black,32
White,73
Black,19
Gray,1
White,76
Gray,1
Black,4
End of Row - Total Pixels,564
Black,5
Gray,1
Black,5
Gray,2
White,21
Gray,2
White,5
Gray,10
White,2
Gray,1
Black,1
White,15
Black,29
Gray,2
Black,33
White,11
Gray,2
White,2
Black,15
White,1
Gray,1
Black,16
Gray,2
Black,3
Gray,1
Black,2
White,3
Black,3
Gray,1
White,33
Gray,1
Black,2
Gray,1
White,7
Gray,1
White,6
Gray,1
White,9
Gray,1
Black,1
Gray,1
White,34
Gray,1
Black,3
Gray,1
White,2
Gray,1
Black,12
Gray,4
Black,3
Gray,1
White,3
Gray,1
Black,3
Gray,1
White,2
Gray,3
Black,7
Gray,1
White,13
Gray,1
Black,31
White,74
Black,19
White,77
Gray,1
Black,4
End of Row - Total Pixels,564
Black,1
Gray,2
Black,3
Gray,3
Black,2
Gray,7
White,26
Gray,2
White,1
Gray,2
Black,1
Gray,1
White,2
Gray,1
Black,1
White,15
Black,30
Gray,1
Black,33
Gray,1
White,9
Gray,1
Black,1
White,2
Black,15
Gray,1
White,1
Black,17
Gray,1
White,1
Black,3
Gray,1
Black,2
White,3
Gray,1
Black,3
Gray,1
White,32
Gray,2
Black,1
Gray,1
White,7
Gray,1
White,15
Gray,3
White,35
Black,3
Gray,1
White,2
Gray,1
Black,13
White,1
Black,6
Gray,1
White,3
Gray,1
Black,4
White,5
Gray,2
Black,6
Gray,1
White,12
Gray,1
Black,30
Gray,1
White,74
Black,18
Gray,1
White,77
Gray,1
Black,4
End of Row - Total Pixels,564
Black,6
Gray,1
White,1
Black,2
Gray,5
Black,1
Gray,2
Black,1
Gray,3
White,22
Gray,2
White,3
Gray,2
White,2
Gray,1
Black,1
White,15
Black,30
Gray,1
Black,33
Gray,1
White,8
Gray,1
Black,1
Gray,1
White,1
Gray,1
Black,8
Gray,1
White,1
Black,5
White,2
Black,4
White,1
Gray,1
Black,3
Gray,1
Black,7
Gray,1
White,1
Gray,1
Black,2
Gray,1
Black,2
White,4
Gray,1
Black,2
Gray,1
White,43
Gray,1
White,14
Gray,2
White,36
Gray,1
Black,3
White,3
Gray,1
Black,4
Gray,2
Black,7
Gray,1
Black,2
Gray,2
Black,2
White,4
Gray,1
Black,4
White,7
Gray,1
Black,5
Gray,1
White,12
Gray,1
Black,29
Gray,1
White,75
Gray,1
Black,12
Gray,4
White,79
Black,5
End of Row - Total Pixels,564
Gray,1
Black,5
Gray,20
White,23
Gray,2
White,2
Gray,1
Black,1
White,15
Black,30
Gray,1
Black,33
Gray,1
White,7
Gray,1
Black,1
Gray,1
White,1
Gray,1
Black,7
Gray,1
White,3
Black,4
Gray,1
White,2
Black,4
Gray,2
Black,3
Gray,1
Black,8
Gray,1
White,1
Gray,1
Black,1
Gray,2
Black,1
Gray,1
White,4
Black,2
White,44
Gray,1
White,14
Gray,1
White,37
Gray,1
Black,2
Gray,1
White,2
Gray,1
Black,17
Gray,2
Black,2
White,4
Gray,1
Black,4
White,9
Gray,4
Black,1
Gray,1
White,11
Gray,1
Black,29
White,77
Gray,1
Black,11
White,82
Gray,1
Black,5
End of Row - Total Pixels,564
Black,6
Gray,1
Black,2
Gray,13
White,1
Gray,9
White,17
Gray,2
White,3
Black,1
White,15
Gray,1
Black,29
Gray,1
Black,33
Gray,1
White,6
Gray,1
Black,1
White,2
Gray,1
Black,7
Gray,1
White,4
Black,5
White,2
Black,9
Gray,2
Black,7
White,2
Gray,1
Black,3
Gray,2
White,4
Black,2
White,5
Gray,5
White,34
Gray,1
White,52
Gray,1
Black,3
White,3
Gray,1
Black,13
Gray,1
Black,2
White,1
Gray,1
Black,2
White,4
Gray,1
Black,3
Gray,1
White,13
Black,3
White,10
Gray,1
Black,28
Gray,1
White,78
Gray,3
White,1
Gray,1
Black,5
Gray,1
White,82
Gray,1
Black,5
