Color,Count
Gray,1
Black,3
Gray,2
White,4
Gray,2
White,11
Gray,1
Black,1
White,2
Black,1
Gray,1
Black,16
Gray,2
Black,1
Gray,7
Black,1
White,16
Gray,2
White,2
Gray,1
Black,1
Gray,15
Black,2
Gray,32
White,19
Gray,1
White,2
Gray,1
Black,1
Gray,1
White,7
Gray,1
Black,1
Gray,12
Black,1
Gray,5
White,2
Gray,26
Black,1
Gray,14
Black,1
Gray,6
Black,1
Gray,8
Black,2
Gray,3
Black,1
Gray,1
Black,15
End of Row - Total Pixels,560
White,17
Gray,8
White,4
Gray,71
White,1
Gray,4
White,2
Gray,1
White,5
Gray,1
White,1
Gray,4
White,25
Gray,1
Black,6
Gray,1
Black,8
Gray,1
White,4
Black,2
Gray,1
White,8
Gray,1
Black,8
Gray,8
Black,2
Gray,44
White,56
Gray,2
White,2
Gray,1
Black,4
Gray,2
White,4
Gray,2
White,11
Gray,1
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,1
Black,15
Gray,2
Black,1
Gray,6
White,1
Black,1
Gray,1
White,2
Gray,3
White,11
Gray,2
White,2
Gray,1
Black,2
Gray,13
Black,1
Gray,32
White,19
Gray,2
White,3
Black,2
White,6
Gray,18
White,6
Gray,24
Black,2
Gray,10
Black,3
Gray,16
Black,1
Gray,5
Black,1
Gray,2
Black,14
End of Row - Total Pixels,560
White,17
Gray,8
White,4
Gray,70
White,1
Gray,3
White,3
Gray,2
White,9
Gray,1
White,27
Black,6
Gray,1
Black,9
White,4
Gray,1
Black,1
Gray,1
White,8
Gray,1
Black,1
Gray,1
Black,7
Gray,8
Black,2
Gray,41
White,57
Gray,2
White,3
Black,4
Gray,3
White,4
Black,1
Gray,1
White,11
Gray,2
Black,1
White,2
Black,1
Gray,1
Black,15
Gray,2
Black,1
White,1
Gray,5
White,1
Black,1
Gray,1
White,2
Gray,2
White,14
Gray,1
White,3
Gray,1
Black,2
Gray,10
Black,2
Gray,23
White,28
Gray,1
White,4
Gray,1
Black,1
Gray,1
White,3
Gray,1
Black,2
Gray,16
White,6
Gray,25
Black,1
Gray,8
Black,4
Gray,25
Black,1
Gray,1
Black,14
End of Row - Total Pixels,560
White,18
Gray,8
White,3
Gray,74
White,3
Gray,2
White,2
Gray,1
White,5
Gray,1
White,7
Gray,1
White,20
Black,6
Gray,1
Black,9
Gray,1
White,14
Gray,1
Black,1
Gray,1
Black,7
Gray,9
Black,1
Gray,41
White,56
Gray,3
White,2
Black,2
Gray,1
Black,2
Gray,3
White,3
Gray,1
Black,1
White,13
Gray,3
White,1
Gray,1
Black,16
Gray,2
Black,1
White,1
Gray,5
White,1
Gray,2
White,3
Gray,2
White,19
Gray,1
Black,1
Gray,1
Black,1
Gray,6
Black,2
Gray,23
White,29
Gray,1
White,5
Black,2
Gray,1
White,1
Gray,1
Black,1
Gray,15
White,6
Gray,1
White,1
Gray,25
Black,2
Gray,3
Black,3
Gray,33
Black,14
End of Row - Total Pixels,560
White,18
Gray,9
White,3
Gray,72
White,12
Gray,1
White,6
Gray,1
White,23
Black,6
Gray,2
Black,8
Gray,1
White,14
Gray,1
Black,1
Gray,1
Black,8
Gray,9
Black,1
Gray,42
White,53
Gray,3
White,2
Gray,1
Black,1
Gray,2
Black,1
Gray,4
White,3
Gray,2
White,13
Gray,2
Black,1
Gray,1
White,1
Black,1
Gray,1
Black,14
Gray,2
Black,1
White,1
Gray,5
White,1
Gray,1
Black,1
White,3
Gray,4
White,18
Gray,2
Black,1
Gray,6
Black,1
Gray,24
White,28
Gray,2
White,5
Black,4
Gray,9
Black,2
Gray,3
White,5
Gray,1
White,1
Gray,29
Black,1
Gray,23
Black,1
Gray,1
Black,3
Gray,12
Black,14
End of Row - Total Pixels,560
White,18
Gray,11
White,2
Gray,73
White,10
Gray,3
White,28
Gray,1
Black,6
Gray,1
Black,9
White,14
Gray,1
Black,1
Gray,1
Black,8
Gray,10
Black,1
Gray,41
White,53
Gray,2
White,2
Gray,1
Black,1
Gray,3
Black,1
Gray,3
White,4
Black,1
Gray,1
White,12
Gray,2
White,1
Gray,1
Black,1
White,1
Gray,1
Black,15
Gray,2
Black,1
White,1
Gray,5
White,1
Gray,1
Black,1
White,3
Gray,4
White,20
Gray,1
Black,2
Gray,3
Black,2
Gray,23
White,7
Gray,1
White,21
Gray,2
White,5
Gray,1
Black,2
Gray,8
Black,3
Gray,3
White,4
Gray,32
Black,2
Gray,22
Black,2
Gray,17
Black,13
End of Row - Total Pixels,560
White,18
Gray,12
White,1
Gray,73
White,1
Gray,1
White,20
Gray,1
White,18
Gray,1
Black,6
Gray,1
Black,8
Gray,1
White,14
Gray,1
Black,1
Gray,1
Black,9
Gray,9
Black,2
Gray,40
White,51
Gray,3
White,2
Gray,1
Black,1
Gray,4
Black,1
Gray,3
White,3
Gray,1
Black,1
White,13
Gray,2
White,2
Black,1
Gray,2
Black,1
Gray,1
Black,13
Gray,2
Black,1
White,1
Gray,5
White,1
Gray,1
Black,1
White,3
Gray,5
White,21
Gray,1
Black,4
Gray,27
White,1
Gray,9
White,15
Gray,3
White,4
Gray,1
Black,1
Gray,9
Black,1
Gray,3
White,5
Gray,28
Black,1
Gray,5
Black,3
Gray,13
Black,1
Gray,7
Black,1
Gray,18
Black,13
End of Row - Total Pixels,560
White,19
Gray,84
White,2
Gray,1
White,1
Gray,1
White,11
Gray,2
White,3
Gray,2
White,19
Gray,1
Black,6
Gray,2
Black,6
Gray,1
White,15
Gray,1
Black,1
Gray,1
Black,10
Gray,9
Black,1
Gray,46
White,21
Gray,3
White,20
Gray,3
White,2
Gray,1
Black,1
Gray,4
Black,1
Gray,1
White,1
Gray,2
White,3
Gray,2
White,13
Gray,2
White,2
Gray,1
Black,1
Gray,1
Black,15
Gray,1
Black,1
Gray,1
White,1
Gray,4
White,3
Black,1
White,3
Gray,6
White,22
Gray,1
Black,2
Gray,39
White,13
Gray,6
Black,2
Gray,8
Black,1
Gray,2
White,6
Gray,4
Black,3
Gray,29
Black,1
Gray,1
Black,2
Gray,17
Black,1
Gray,19
Black,1
Gray,1
Black,13
End of Row - Total Pixels,560
White,19
Gray,89
White,23
Gray,1
White,13
Gray,1
Black,7
Gray,1
Black,5
Gray,1
White,7
Gray,1
White,8
Gray,1
Black,1
Gray,1
Black,10
Gray,10
Black,1
Gray,39
Black,6
Gray,2
White,13
Gray,6
Black,4
Gray,1
White,17
Gray,3
White,2
Gray,1
Black,1
Gray,5
Black,1
Gray,3
White,4
Black,1
Gray,1
White,13
Gray,3
White,2
Gray,1
Black,16
Gray,1
Black,1
Gray,1
White,1
Gray,4
White,3
Black,1
White,3
Gray,7
White,23
Gray,1
Black,2
Gray,35
White,14
Gray,5
Black,2
Gray,11
White,5
Gray,6
Black,3
Gray,20
Black,1
Gray,8
Black,2
Gray,2
Black,2
Gray,36
Black,1
Gray,1
Black,13
End of Row - Total Pixels,560
White,20
Gray,89
White,1
Gray,1
White,6
Gray,1
White,8
Gray,1
White,6
Gray,1
White,11
Gray,1
Black,7
Gray,1
Black,5
White,17
Gray,1
Black,1
Gray,1
Black,11
Gray,10
Black,1
Gray,42
Black,4
Gray,11
Black,3
Gray,5
White,3
Gray,1
Black,1
Gray,1
White,15
Gray,3
White,2
Gray,1
Black,1
Gray,5
Black,1
Gray,1
White,1
Gray,2
White,3
Gray,1
Black,1
White,14
Gray,4
White,2
Gray,1
Black,2
Gray,1
Black,12
Gray,1
Black,1
Gray,1
White,2
Gray,4
White,2
Black,1
White,3
Gray,8
White,16
Gray,1
White,7
Gray,1
Black,2
Gray,34
White,14
Gray,2
Black,2
Gray,9
White,6
Gray,9
Black,3
Gray,29
Black,1
Gray,4
Black,2
Gray,37
Black,13
End of Row - Total Pixels,560
White,21
Gray,89
White,1
Gray,5
White,5
Gray,4
White,1
Gray,1
White,6
Gray,1
White,12
Black,7
Gray,2
Black,3
Gray,1
White,17
Gray,3
Black,11
Gray,10
Black,1
Gray,48
Black,7
Gray,4
White,11
Gray,2
White,13
Gray,3
White,2
Gray,1
Black,2
Gray,5
Black,1
Gray,3
White,4
Black,1
Gray,1
White,14
Gray,5
White,2
Black,2
Gray,1
Black,11
Gray,2
Black,1
Gray,1
White,3
Gray,2
White,3
Black,1
White,3
Gray,9
White,16
Gray,1
White,8
Gray,1
Black,3
Gray,31
White,12
Gray,2
Black,2
Gray,9
White,5
Gray,11
Black,4
Gray,19
Black,1
Gray,8
Black,2
Gray,5
Black,2
Gray,36
Black,13
End of Row - Total Pixels,560
White,21
Gray,88
White,1
Gray,2
White,1
Gray,3
White,2
Gray,1
White,3
Gray,2
White,5
Gray,1
White,6
Gray,1
White,9
Black,8
Gray,2
Black,2
White,18
Gray,3
Black,11
Gray,10
Black,1
Gray,31
Black,3
Gray,10
Black,5
Gray,5
White,17
Gray,2
White,11
Gray,4
White,1
Gray,1
Black,2
Gray,5
Black,2
White,1
Gray,2
White,3
Gray,1
Black,1
White,14
Gray,6
White,2
Gray,1
Black,1
Gray,2
Black,10
Gray,2
Black,1
Gray,1
White,3
Gray,2
White,2
Gray,1
Black,1
White,4
Gray,8
White,27
Gray,2
Black,2
Gray,29
White,10
Gray,2
Black,2
Gray,8
White,4
Gray,14
Black,5
Gray,19
Black,1
Gray,8
Black,4
Gray,1
Black,1
Gray,2
Black,2
Gray,33
Black,1
Gray,1
Black,3
Gray,2
Black,8
End of Row - Total Pixels,560
White,22
Gray,93
White,3
Gray,1
White,5
Gray,3
White,3
Gray,6
White,10
Black,8
Gray,2
Black,1
Gray,1
White,18
Gray,3
Black,11
Gray,6
White,1
Gray,3
Black,2
Gray,27
Black,2
Gray,10
Black,3
Gray,4
White,25
Gray,2
White,9
Gray,4
White,1
Gray,1
Black,2
Gray,6
Black,1
Gray,1
White,1
Gray,1
White,4
Gray,2
White,14
Gray,6
White,3
Black,2
Gray,1
Black,11
Gray,1
Black,1
Gray,1
White,4
Gray,1
White,2
Gray,1
Black,1
White,4
Gray,9
White,17
Gray,3
White,8
Gray,2
Black,3
Gray,28
White,5
Gray,2
Black,2
Gray,8
White,1
Gray,20
Black,5
Gray,28
Black,1
Gray,2
Black,3
Gray,3
Black,2
Gray,32
Black,2
Gray,1
White,4
Black,8
End of Row - Total Pixels,560
White,23
Gray,93
White,1
Gray,2
White,1
Gray,11
White,1
Gray,1
White,4
Gray,1
White,8
Black,9
Gray,1
Black,1
White,8
Gray,1
White,10
Black,1
Gray,2
Black,11
Gray,5
White,3
Gray,3
Black,1
Gray,26
Black,1
Gray,1
White,44
Gray,2
White,6
Gray,5
White,1
Gray,1
Black,2
Gray,8
White,1
Gray,2
White,3
Gray,1
Black,1
Gray,1
White,14
Gray,7
White,2
Gray,1
Black,1
Gray,2
Black,10
Gray,1
Black,1
Gray,1
White,7
Gray,1
Black,1
White,4
Gray,9
White,18
Gray,5
White,8
Gray,2
Black,3
Gray,24
White,3
Gray,2
Black,4
Gray,5
White,2
Gray,22
Black,6
Gray,17
Black,1
Gray,9
Black,1
Gray,1
White,3
Gray,1
Black,2
Gray,4
Black,1
Gray,32
Black,1
Gray,1
White,4
Black,8
End of Row - Total Pixels,560
White,24
Gray,85
White,1
Gray,17
White,1
Gray,5
White,13
Gray,1
Black,9
Gray,1
White,7
Gray,3
White,1
Gray,1
White,7
Black,1
Gray,2
Black,11
Gray,4
White,4
Gray,3
Black,1
Gray,24
Black,2
Gray,1
White,46
Gray,2
White,4
Gray,5
White,1
Gray,1
Black,2
Gray,7
Black,1
Gray,1
White,1
Gray,1
White,4
Gray,1
Black,1
White,15
Gray,7
White,2
Gray,1
Black,1
Gray,2
Black,12
Gray,1
White,7
Gray,2
White,3
Gray,12
White,18
Gray,6
White,8
Gray,3
Black,3
Gray,22
Black,4
Gray,5
White,3
Gray,5
White,1
Gray,18
Black,6
Gray,27
Black,1
White,6
Gray,1
Black,1
Gray,4
Black,1
Gray,31
Black,1
White,4
Gray,1
Black,8
End of Row - Total Pixels,560
White,25
Gray,109
White,1
Gray,2
White,2
Gray,2
White,5
Gray,1
Black,9
White,7
Gray,8
White,5
Black,1
Gray,2
Black,11
Gray,3
White,6
Gray,2
Black,1
Gray,23
Black,1
Gray,1
White,48
Gray,3
White,2
Gray,5
White,1
Gray,1
Black,2
Gray,9
White,1
Gray,2
White,4
Black,1
Gray,1
White,15
Gray,8
White,1
Gray,1
Black,1
Gray,1
Black,13
Gray,1
White,1
Gray,1
White,5
Black,1
Gray,1
White,2
Gray,14
White,19
Gray,7
White,9
Gray,3
Black,6
Gray,6
Black,7
Gray,6
White,8
Gray,2
White,1
Gray,20
Black,6
Gray,16
Black,2
Gray,9
Black,1
Gray,1
White,7
Gray,1
Black,1
Gray,4
Black,1
Gray,4
Black,6
Gray,21
White,4
Gray,1
Black,8
End of Row - Total Pixels,560
White,27
Gray,107
White,2
Gray,2
White,1
Gray,2
White,6
Black,5
Gray,1
Black,3
White,7
Gray,2
White,1
Gray,4
White,6
Black,1
Gray,1
Black,12
Gray,1
White,8
Gray,2
Black,1
White,2
Gray,19
Black,1
Gray,1
White,43
Gray,2
White,6
Gray,8
White,1
Gray,1
Black,2
Gray,8
Black,1
Gray,1
White,1
Gray,1
White,4
Gray,1
Black,1
White,15
Gray,9
White,1
Gray,1
Black,15
Gray,1
White,1
Gray,1
White,5
Black,1
Gray,1
White,2
Gray,15
White,19
Gray,10
White,9
Gray,6
Black,5
Gray,7
White,12
Gray,25
Black,7
Gray,14
Black,2
Gray,10
Black,1
White,10
Black,2
Gray,3
Black,12
Gray,17
Black,1
Gray,1
White,4
Gray,1
Black,8
End of Row - Total Pixels,560
White,28
Gray,110
White,1
Gray,3
White,5
Black,5
White,1
Gray,1
Black,2
White,5
Gray,7
White,1
Gray,2
White,4
Gray,1
Black,1
Gray,1
Black,11
Gray,1
White,9
Gray,2
Black,1
Gray,1
White,2
Gray,16
Black,1
Gray,2
White,13
Gray,3
Black,2
Gray,1
White,21
Gray,1
White,2
Gray,3
White,6
Gray,1
Black,1
Gray,7
Black,2
Gray,10
White,2
Gray,1
White,4
Black,1
Gray,1
White,15
Gray,11
Black,15
Gray,1
White,1
Gray,1
White,4
Gray,1
Black,1
White,3
Gray,16
White,20
Gray,12
White,11
Gray,2
White,2
Gray,6
White,14
Gray,25
Black,7
Gray,14
Black,1
Gray,12
White,11
Gray,1
Black,16
Gray,15
Black,1
Gray,1
White,5
Gray,1
Black,8
End of Row - Total Pixels,560
White,29
Gray,104
White,1
Gray,1
White,2
Gray,1
White,2
Gray,1
White,1
Gray,1
White,4
Gray,1
Black,3
Gray,1
White,2
Gray,1
White,5
Gray,8
White,1
Gray,2
White,4
Gray,1
Black,1
Gray,1
Black,10
Gray,1
White,10
Gray,2
Black,3
Gray,1
White,2
Gray,12
Black,2
Gray,1
White,10
Gray,4
Black,2
Gray,4
Black,1
Gray,2
White,1
Gray,24
White,7
Gray,7
Black,2
Gray,9
Black,1
Gray,1
White,1
Gray,2
White,3
Gray,1
Black,1
White,16
Gray,10
Black,1
Gray,1
Black,14
Gray,3
White,4
Black,1
Gray,1
White,3
Gray,16
White,22
Gray,7
White,1
Gray,23
White,13
Gray,5
White,1
Gray,20
Black,7
Gray,13
Black,1
Gray,11
Black,1
White,13
Gray,1
Black,10
Gray,19
Black,1
Gray,1
White,6
Black,9
End of Row - Total Pixels,560
White,30
Gray,106
White,1
Gray,1
White,1
Gray,3
White,6
Black,3
Gray,1
White,8
Gray,6
White,1
Gray,4
White,4
Gray,1
Black,1
Gray,1
Black,9
Gray,2
White,10
Gray,2
Black,5
Gray,1
White,3
Gray,10
White,9
Gray,3
Black,2
Gray,2
White,7
Gray,1
Black,1
Gray,25
White,6
Gray,2
Black,1
Gray,4
Black,2
Gray,11
White,2
Gray,1
White,4
Gray,2
White,16
Gray,10
Black,1
Gray,1
Black,14
Gray,3
White,3
Gray,1
Black,1
Gray,1
White,2
Gray,18
White,23
Gray,5
White,1
Gray,22
White,12
Gray,1
White,1
Gray,26
Black,7
Gray,12
Black,1
Gray,13
White,13
Gray,1
Black,8
Gray,16
Black,1
Gray,2
Black,2
Gray,1
White,7
Black,9
End of Row - Total Pixels,560
White,31
Gray,111
White,1
Gray,1
White,4
Black,3
Gray,1
White,7
Gray,6
White,1
Gray,5
White,4
Gray,3
Black,8
Gray,1
White,12
Gray,2
Black,7
Gray,1
White,3
Gray,1
Black,3
Gray,1
White,9
Gray,6
White,5
Gray,4
White,3
Gray,1
Black,1
Gray,24
White,8
Gray,1
Black,1
Gray,2
Black,2
Gray,10
Black,1
Gray,1
White,1
Gray,1
White,5
Black,1
White,16
Gray,11
Black,1
Gray,1
Black,14
Gray,3
White,3
Gray,1
Black,1
White,3
Gray,19
White,24
Gray,19
White,22
Gray,1
White,1
Gray,22
Black,8
Gray,11
Black,1
Gray,12
Black,1
Gray,1
White,12
Gray,1
Black,10
Gray,8
Black,4
Gray,2
Black,1
Gray,2
Black,1
Gray,1
White,9
Black,9
End of Row - Total Pixels,560
White,39
Gray,105
White,4
Gray,1
Black,2
Gray,1
White,6
Gray,13
White,4
Black,1
Gray,2
Black,1
Gray,1
Black,6
Gray,1
White,11
Gray,3
Black,11
Gray,3
White,3
Gray,9
White,7
Gray,6
White,5
Gray,26
White,6
Gray,1
White,1
Gray,1
Black,2
Gray,12
Black,1
White,7
Gray,2
White,16
Gray,11
Black,1
Gray,2
Black,13
Gray,3
White,2
Gray,1
Black,1
Gray,1
White,3
Gray,20
White,26
Gray,16
White,20
Gray,27
Black,8
Gray,9
Black,1
Gray,10
White,2
Gray,1
Black,1
White,12
Gray,1
Black,12
Gray,4
Black,9
Gray,1
Black,2
Gray,1
White,9
Gray,1
Black,9
End of Row - Total Pixels,560
White,39
Gray,106
White,4
Black,3
White,5
Gray,14
White,4
Black,1
Gray,2
Black,1
Gray,1
Black,6
White,9
Gray,5
Black,9
Gray,2
White,21
Gray,9
White,7
Gray,14
Black,4
Gray,6
White,8
Black,1
Gray,12
Black,1
Gray,1
White,7
Black,1
Gray,1
White,16
Gray,11
Black,1
Gray,1
Black,14
Gray,3
White,2
Gray,1
Black,1
White,4
Gray,16
White,1
Gray,4
White,28
Gray,14
White,13
Gray,33
Black,8
Gray,8
Black,1
Gray,11
White,2
Black,1
Gray,1
White,11
Gray,1
Black,8
Gray,1
Black,18
Gray,1
White,6
Gray,1
White,4
Gray,1
Black,9
End of Row - Total Pixels,560
White,41
Gray,104
White,4
Gray,1
Black,2
White,4
Gray,14
White,5
Black,1
Gray,1
Black,1
Gray,2
Black,5
Gray,1
White,8
Gray,6
Black,4
Gray,4
White,24
Gray,9
White,8
Gray,1
Black,2
Gray,5
Black,5
Gray,2
Black,3
Gray,5
White,6
Gray,1
White,1
Gray,1
Black,1
Gray,11
Black,1
White,2
Gray,1
White,4
Gray,1
Black,1
White,16
Gray,12
Black,1
Gray,1
Black,13
Gray,3
White,2
Gray,1
Black,2
White,5
Gray,17
White,2
Gray,1
White,31
Gray,57
Black,8
Gray,22
Black,1
White,12
Black,9
White,2
Gray,1
Black,14
Gray,1
White,8
Gray,1
White,4
Black,10
End of Row - Total Pixels,560
White,44
Gray,3
White,1
Gray,98
White,4
Gray,1
Black,1
White,4
Gray,15
White,4
Black,1
Gray,1
Black,1
Gray,2
Black,5
White,12
Gray,3
Black,1
Gray,2
White,48
Gray,2
Black,4
Gray,8
Black,2
Gray,7
White,3
Gray,3
Black,2
Gray,10
Black,1
Gray,1
White,1
Gray,2
White,4
Black,1
Gray,1
White,16
Gray,9
Black,1
Gray,2
Black,1
Gray,1
Black,13
Gray,3
White,2
Black,4
Gray,1
White,5
Gray,15
White,22
Gray,1
White,2
Gray,1
White,12
Gray,53
Black,9
Gray,22
White,11
Gray,1
Black,9
White,4
Gray,1
Black,9
Gray,2
White,15
Black,10
End of Row - Total Pixels,560
White,46
Gray,2
White,6
Gray,92
White,5
Gray,1
White,4
Gray,15
White,3
Gray,1
Black,1
Gray,4
Black,4
Gray,1
White,11
Gray,4
White,53
Gray,13
Black,1
Gray,13
Black,1
Gray,11
Black,1
White,2
Gray,1
White,4
Gray,1
Black,1
White,17
Gray,12
Black,1
Gray,1
Black,13
Gray,2
White,2
Gray,1
Black,1
Gray,2
Black,2
Gray,1
White,6
Gray,15
White,40
Gray,50
Black,8
Gray,20
Black,1
White,12
Black,10
White,5
Black,4
Gray,3
White,18
Gray,1
Black,10
End of Row - Total Pixels,560
White,57
Gray,91
White,6
Gray,17
White,3
Gray,1
Black,1
Gray,3
Black,5
White,11
Gray,2
White,58
Gray,1
Black,1
Gray,9
Black,2
Gray,11
Black,2
Gray,10
Black,1
Gray,1
White,1
Gray,1
White,5
Gray,2
White,16
Gray,12
Black,2
Gray,1
Black,13
Gray,2
White,2
Black,1
Gray,1
White,3
Gray,1
Black,2
Gray,1
White,6
Gray,13
White,1
Gray,1
White,1
Gray,1
White,41
Gray,44
Black,10
Gray,19
Black,1
White,11
Gray,1
Black,10
White,4
Gray,1
Black,4
White,21
Black,11
End of Row - Total Pixels,560
White,59
Gray,8
White,1
Gray,82
White,4
Gray,16
White,4
Black,1
Gray,3
White,1
Gray,1
Black,3
Gray,1
White,72
Gray,1
Black,1
Gray,8
Black,3
Gray,9
Black,2
Gray,11
Black,1
White,2
Gray,1
White,4
Gray,1
Black,1
Gray,1
White,16
Gray,11
Black,17
Gray,2
White,1
Gray,1
Black,1
Gray,1
White,5
Gray,1
Black,2
Gray,2
White,5
Gray,16
White,1
Gray,2
White,43
Gray,6
Black,1
Gray,24
Black,6
Gray,2
Black,9
Gray,18
Black,1
Gray,1
White,11
Black,11
White,4
Black,4
Gray,1
White,15
Gray,1
White,4
Gray,1
Black,11
End of Row - Total Pixels,560
White,60
Gray,6
White,5
Gray,78
White,5
Gray,16
White,4
Black,1
Gray,2
White,2
Black,4
Gray,1
White,33
Gray,3
White,6
Gray,1
White,2
Gray,1
White,2
Gray,1
White,25
Gray,1
Black,1
Gray,6
Black,1
Gray,10
Black,2
Gray,11
Black,1
Gray,1
White,2
Gray,1
White,4
Gray,1
Black,1
White,17
Gray,10
Black,1
Gray,1
Black,16
Gray,3
Black,1
Gray,3
White,6
Gray,2
Black,2
Gray,1
White,5
Gray,17
White,47
Gray,17
Black,1
Gray,2
Black,2
Gray,13
Black,9
Gray,18
Black,1
White,12
Black,11
White,3
Gray,1
Black,4
White,21
Gray,1
Black,11
End of Row - Total Pixels,560
White,63
Gray,1
White,9
Gray,61
White,28
Gray,8
White,4
Black,1
Gray,2
White,1
Gray,1
Black,3
Gray,1
White,43
Gray,18
White,15
Gray,1
Black,1
Gray,5
Black,1
Gray,9
Black,1
Gray,13
Black,1
White,8
Black,1
Gray,1
White,16
Gray,11
Black,1
Gray,1
Black,15
Gray,2
White,1
Black,2
Gray,4
White,7
Gray,1
Black,2
Gray,2
White,4
Gray,16
White,53
Gray,30
Black,9
Gray,16
Black,1
Gray,1
White,12
Black,11
White,3
Black,4
Gray,1
White,21
Black,12
End of Row - Total Pixels,560
White,78
Gray,50
White,36
Gray,2
White,1
Gray,2
White,4
Gray,1
Black,1
Gray,1
White,2
Gray,1
Black,3
White,52
Gray,11
White,16
Gray,1
Black,1
Gray,2
Black,2
Gray,8
Black,2
Gray,12
Black,1
Gray,1
White,2
Gray,1
White,1
Gray,1
White,2
Gray,1
Black,1
White,17
Gray,11
Black,17
Gray,3
Black,1
Gray,6
White,8
Gray,1
Black,3
Gray,1
White,3
Gray,17
White,59
Gray,1
White,1
Gray,1
White,1
Gray,18
Black,9
Gray,16
Black,1
White,13
Black,11
Gray,1
White,2
Black,4
Gray,1
White,20
Gray,1
Black,12
End of Row - Total Pixels,560
White,80
Gray,2
White,2
Gray,41
White,36
Gray,8
White,4
Gray,2
White,3
Gray,1
Black,2
Gray,1
White,62
Black,1
Gray,1
White,16
Gray,1
Black,4
Gray,7
Black,2
Gray,13
Black,1
White,8
Black,1
Gray,1
White,17
Gray,12
Black,16
Gray,2
Black,1
Gray,8
White,9
Gray,1
Black,2
Gray,1
White,7
Gray,13
White,23
Gray,2
White,37
Gray,2
White,6
Gray,11
Black,9
Gray,14
Black,1
Gray,1
White,13
Black,11
Gray,1
White,1
Gray,1
Black,4
Gray,1
White,20
Black,13
