Color,Count
Gray,3
White,1
Gray,1
White,2
Gray,4
White,4
Gray,6
White,2
Gray,1
White,1
Gray,4
White,2
Gray,7
White,1
Gray,13
White,2
Gray,261
Black,71
Gray,177
White,1
Gray,8
White,1
Gray,32
White,1
Gray,5
White,5
Gray,2
White,1
Gray,9
White,1
Gray,12
White,3
Gray,2
White,3
Gray,4
White,2
Gray,1
White,4
Gray,2
White,13
Gray,5
White,47
Gray,1
White,3
Gray,3
White,1
Gray,1
White,6
Gray,1
White,3
Gray,7
White,3
Gray,10
White,2
Gray,198
Black,3
Gray,2
Black,3
Gray,17
Black,1
Gray,4
Black,25
Gray,2
Black,2
Gray,102
End of Row - Total Pixels,1744
Gray,301
White,1
Gray,3
White,1
Gray,9
White,1
Gray,2
White,2
Gray,6
White,1
Gray,3
White,9
Gray,2
White,2
Gray,1
White,2
Gray,2
White,1
Gray,7
White,1
Gray,3
White,1
Gray,3
White,5
Gray,1
White,4
Gray,1
White,1
Gray,118
White,1
Gray,3
White,6
Gray,10
White,6
Gray,1
White,33
Gray,2
White,1
Gray,1
White,8
Gray,2
White,16
Gray,6
White,8
Gray,2
White,14
Gray,7
White,3
Gray,4
White,2
Gray,9
White,4
Gray,1
White,1
Gray,1
White,2
Gray,281
Black,71
Gray,189
White,1
Gray,3
White,1
Gray,28
White,2
Gray,3
White,4
Gray,8
White,2
Gray,13
White,2
Gray,3
White,3
Gray,1
White,2
Gray,7
White,4
Gray,1
White,15
Gray,3
White,49
Gray,2
White,1
Gray,1
White,2
Gray,3
White,6
Gray,1
White,2
Gray,4
White,1
Gray,2
White,2
Gray,11
White,2
Gray,224
Black,2
Gray,2
Black,10
Gray,1
Black,7
Gray,1
Black,11
Gray,102
End of Row - Total Pixels,1744
Gray,299
White,2
Gray,4
White,1
Gray,8
White,2
Gray,4
White,3
Gray,3
White,1
Gray,2
White,6
Gray,1
White,1
Gray,7
White,2
Gray,2
White,1
Gray,7
White,2
Gray,5
White,4
Gray,1
White,8
Gray,122
White,9
Gray,7
White,1
Gray,2
White,2
Gray,1
White,5
Gray,1
White,2
Gray,5
White,11
Gray,1
White,7
Gray,1
White,1
Gray,2
White,6
Gray,2
White,20
Gray,1
White,3
Gray,1
White,12
Gray,2
White,9
Gray,2
White,2
Gray,5
White,3
Gray,15
White,2
Gray,3
White,2
Gray,1
White,1
Gray,281
Black,70
Gray,1
Black,1
Gray,192
White,1
Gray,33
White,3
Gray,8
White,3
Gray,11
White,4
Gray,3
White,5
Gray,8
White,2
Gray,2
White,16
Gray,3
White,12
Gray,2
White,37
Gray,6
White,6
Gray,5
White,4
Gray,15
White,1
Gray,21
White,2
Gray,178
Black,3
Gray,8
Black,1
Gray,13
Black,1
Gray,1
Black,10
Gray,10
Black,10
Gray,103
End of Row - Total Pixels,1744
Gray,305
White,1
Gray,10
White,1
Gray,4
White,1
Gray,4
White,2
Gray,2
White,5
Gray,7
White,1
Gray,1
White,2
Gray,2
White,4
Gray,1
White,2
Gray,2
White,1
Gray,4
White,3
Gray,1
White,2
Gray,2
White,2
Gray,5
White,1
Gray,4
White,1
Gray,102
White,1
Gray,10
White,11
Gray,7
White,1
Gray,2
White,2
Gray,1
White,10
Gray,5
White,4
Gray,2
White,1
Gray,1
White,14
Gray,1
White,5
Gray,1
White,12
Gray,1
White,1
Gray,1
White,18
Gray,6
White,10
Gray,2
White,1
Gray,1
White,2
Gray,2
White,1
Gray,1
White,1
Gray,17
White,2
Gray,2
White,1
Gray,1
White,3
Gray,279
Black,70
Gray,1
Black,1
Gray,186
White,1
Gray,40
White,2
Gray,3
White,1
Gray,4
White,2
Gray,11
White,7
Gray,2
White,3
Gray,7
White,3
Gray,3
White,4
Gray,1
White,10
Gray,1
White,15
Gray,2
White,14
Gray,3
White,12
Gray,1
White,6
Gray,8
White,1
Gray,1
White,2
Gray,6
White,2
Gray,24
White,1
Gray,16
White,2
Gray,178
Black,5
Gray,1
Black,1
Gray,18
Black,7
Gray,14
Black,5
Gray,1
Black,3
Gray,103
End of Row - Total Pixels,1744
Gray,292
White,1
Gray,19
White,1
Gray,3
White,1
Gray,10
White,2
Gray,1
White,2
Gray,1
White,2
Gray,2
White,4
Gray,1
White,2
Gray,1
White,2
Gray,5
White,3
Gray,7
White,3
Gray,1
White,2
Gray,117
White,2
Gray,10
White,3
Gray,2
White,1
Gray,1
White,3
Gray,10
White,1
Gray,2
White,2
Gray,1
White,6
Gray,6
White,1
Gray,1
White,5
Gray,1
White,10
Gray,2
White,2
Gray,2
White,9
Gray,1
White,7
Gray,3
White,19
Gray,2
White,9
Gray,1
White,10
Gray,2
White,2
Gray,6
White,2
Gray,9
White,1
Gray,2
White,7
Gray,277
Black,70
Gray,2
Black,1
Gray,4
Black,1
Gray,181
White,1
Gray,40
White,1
Gray,4
White,1
Gray,4
White,2
Gray,12
White,3
Gray,2
White,1
Gray,9
White,4
Gray,4
White,6
Gray,2
White,22
Gray,6
White,12
Gray,2
White,12
Gray,2
White,5
Gray,7
White,2
Gray,6
White,3
Gray,19
White,1
Gray,23
White,2
Gray,179
Black,4
Gray,21
Black,7
Gray,14
Black,8
Gray,104
End of Row - Total Pixels,1744
Gray,293
White,1
Gray,18
White,1
Gray,5
White,2
Gray,3
White,1
Gray,4
White,4
Gray,1
White,3
Gray,2
White,6
Gray,1
White,2
Gray,7
White,3
Gray,2
White,1
Gray,3
White,2
Gray,24
White,1
Gray,97
White,1
Gray,9
White,5
Gray,1
White,3
Gray,15
White,1
Gray,1
White,1
Gray,2
White,3
Gray,1
White,1
Gray,4
White,32
Gray,1
White,1
Gray,3
White,8
Gray,1
White,1
Gray,1
White,5
Gray,1
White,3
Gray,1
White,12
Gray,1
White,3
Gray,1
White,3
Gray,1
White,4
Gray,4
White,4
Gray,7
White,1
Gray,10
White,7
Gray,276
Black,71
Gray,1
Black,2
Gray,194
White,2
Gray,41
White,2
Gray,12
White,3
Gray,12
White,3
Gray,3
White,8
Gray,1
White,22
Gray,1
White,3
Gray,3
White,12
Gray,2
White,19
Gray,1
White,2
Gray,4
White,4
Gray,4
White,3
Gray,16
White,1
Gray,26
White,1
Gray,178
Black,1
Gray,1
Black,3
Gray,22
Black,6
Gray,14
Black,9
Gray,104
End of Row - Total Pixels,1744
Gray,293
White,2
Gray,4
White,2
Gray,7
White,2
Gray,2
White,1
Gray,4
White,3
Gray,5
White,1
Gray,2
White,3
Gray,5
White,4
Gray,1
White,4
Gray,6
White,1
Gray,2
White,2
Gray,3
White,1
Gray,1
White,2
Gray,108
White,1
Gray,1
White,3
Gray,15
White,1
Gray,9
White,1
Gray,1
White,1
Gray,3
White,6
Gray,4
White,2
Gray,4
White,1
Gray,2
White,2
Gray,2
White,1
Gray,5
White,32
Gray,5
White,6
Gray,4
White,5
Gray,3
White,1
Gray,3
White,5
Gray,1
White,4
Gray,1
White,7
Gray,2
White,4
Gray,3
White,4
Gray,9
White,1
Gray,11
White,1
Gray,281
Black,72
Gray,193
White,4
Gray,42
White,2
Gray,9
White,3
Gray,2
White,2
Gray,8
White,3
Gray,2
White,4
Gray,3
White,2
Gray,2
White,8
Gray,2
White,11
Gray,1
White,4
Gray,3
White,13
Gray,1
White,8
Gray,2
White,7
Gray,3
White,2
Gray,6
White,2
Gray,50
White,1
Gray,178
Black,4
Gray,22
Black,6
Gray,16
Black,7
Gray,105
End of Row - Total Pixels,1744
Gray,296
White,6
Gray,6
White,1
Gray,20
White,2
Gray,1
White,1
Gray,3
White,4
Gray,1
White,2
Gray,1
White,1
Gray,1
White,2
Gray,3
White,1
Gray,12
White,2
Gray,3
White,1
Gray,14
White,1
Gray,13
White,1
Gray,72
White,1
Gray,1
White,5
Gray,12
White,1
Gray,5
White,1
Gray,8
White,7
Gray,1
White,2
Gray,2
White,2
Gray,1
White,1
Gray,4
White,1
Gray,2
White,1
Gray,8
White,30
Gray,7
White,1
Gray,1
White,6
Gray,1
White,2
Gray,10
White,16
Gray,1
White,10
Gray,1
White,3
Gray,1
White,1
Gray,13
White,1
Gray,4
White,1
Gray,3
White,1
Gray,278
Black,70
Gray,1
Black,1
Gray,1
Black,1
Gray,190
White,4
Gray,30
White,3
Gray,6
White,1
Gray,2
White,2
Gray,6
White,1
Gray,8
White,1
Gray,8
White,3
Gray,4
White,3
Gray,3
White,2
Gray,3
White,24
Gray,2
White,23
Gray,3
White,7
Gray,243
Black,3
Gray,20
Black,1
Gray,1
Black,5
Gray,17
Black,6
Gray,106
End of Row - Total Pixels,1744
Gray,284
White,1
Gray,11
White,5
Gray,10
White,1
Gray,10
White,1
Gray,7
White,9
Gray,3
White,2
Gray,2
White,2
Gray,2
White,1
Gray,10
White,1
Gray,1
White,8
Gray,1
White,3
Gray,7
White,4
Gray,113
White,1
Gray,2
White,2
Gray,1
White,10
Gray,3
White,4
Gray,3
White,1
Gray,2
White,5
Gray,3
White,5
Gray,1
White,27
Gray,5
White,2
Gray,1
White,5
Gray,2
White,1
Gray,13
White,4
Gray,2
White,6
Gray,3
White,1
Gray,5
White,4
Gray,3
White,2
Gray,6
White,2
Gray,4
White,1
Gray,4
White,2
Gray,3
White,1
Gray,277
Black,2
Gray,2
Black,67
Gray,1
Black,1
Gray,190
White,6
Gray,11
White,1
Gray,14
White,1
Gray,4
White,1
Gray,3
White,1
Gray,14
White,1
Gray,16
White,6
Gray,5
White,1
Gray,2
White,2
Gray,2
White,16
Gray,1
White,7
Gray,2
White,6
Gray,1
White,17
Gray,3
White,2
Gray,1
White,3
Gray,18
White,2
Gray,15
White,4
Gray,205
Black,3
Gray,19
Black,6
Gray,15
Black,1
Gray,4
Black,4
Gray,107
End of Row - Total Pixels,1744
Gray,289
White,1
Gray,5
White,2
Gray,14
White,1
Gray,12
White,2
Gray,4
White,3
Gray,1
White,6
Gray,2
White,2
Gray,1
White,3
Gray,13
White,1
Gray,5
White,7
Gray,7
White,3
Gray,1
White,2
Gray,12
White,1
Gray,79
White,1
Gray,21
White,3
Gray,2
White,8
Gray,1
White,9
Gray,2
White,1
Gray,1
White,6
Gray,4
White,14
Gray,2
White,4
Gray,2
White,10
Gray,8
White,4
Gray,16
White,3
Gray,3
White,6
Gray,3
White,1
Gray,2
White,7
Gray,6
White,1
Gray,20
White,2
Gray,277
Black,1
Gray,2
Black,70
Gray,188
White,8
Gray,10
White,2
Gray,21
White,2
Gray,13
White,1
Gray,17
White,5
Gray,6
White,2
Gray,6
White,3
Gray,2
White,6
Gray,1
White,3
Gray,1
White,7
Gray,2
White,24
Gray,2
White,6
Gray,5
White,1
Gray,13
White,3
Gray,13
White,6
Gray,224
Black,8
Gray,21
Black,3
Gray,107
End of Row - Total Pixels,1744
Gray,293
White,1
Gray,1
White,1
Gray,2
White,4
Gray,3
White,1
Gray,4
White,1
Gray,18
White,4
Gray,2
White,1
Gray,1
White,4
Gray,3
White,4
Gray,9
White,1
Gray,10
White,1
Gray,13
White,2
Gray,1
White,1
Gray,2
White,1
Gray,109
White,1
Gray,6
White,8
Gray,1
White,14
Gray,1
White,6
Gray,3
White,5
Gray,1
White,2
Gray,1
White,11
Gray,2
White,2
Gray,2
White,7
Gray,29
White,2
Gray,2
White,7
Gray,3
White,7
Gray,29
White,4
Gray,278
Black,70
Gray,188
White,8
Gray,10
White,2
Gray,10
White,2
Gray,11
White,5
Gray,15
White,1
Gray,3
White,2
Gray,7
White,2
Gray,7
White,3
Gray,4
White,11
Gray,3
White,10
Gray,1
White,33
Gray,20
White,2
Gray,14
White,4
Gray,224
Black,9
Gray,21
Black,2
Gray,108
End of Row - Total Pixels,1744
Gray,292
White,3
Gray,2
White,3
Gray,1
White,1
Gray,1
White,2
Gray,5
White,2
Gray,17
White,1
Gray,5
White,5
Gray,5
White,3
Gray,4
White,1
Gray,3
White,1
Gray,8
White,1
Gray,2
White,2
Gray,7
White,2
Gray,9
White,1
Gray,88
White,2
Gray,26
White,7
Gray,2
White,2
Gray,3
White,1
Gray,1
White,15
Gray,1
White,10
Gray,1
White,11
Gray,1
White,10
Gray,34
White,3
Gray,1
White,3
Gray,2
White,8
Gray,3
White,1
Gray,8
White,1
Gray,8
White,1
Gray,9
White,2
Gray,279
Black,66
Gray,1
Black,2
Gray,187
White,6
Gray,1
White,1
Gray,23
White,1
Gray,12
White,5
Gray,14
White,3
Gray,3
White,1
Gray,7
White,2
Gray,1
White,2
Gray,4
White,3
Gray,3
White,10
Gray,6
White,9
Gray,1
White,18
Gray,1
White,15
Gray,18
White,1
Gray,224
Black,2
Gray,17
Black,9
Gray,22
Black,1
Gray,109
End of Row - Total Pixels,1744
Gray,298
White,1
Gray,1
White,4
Gray,3
White,1
Gray,3
White,1
Gray,7
White,1
Gray,14
White,5
Gray,6
White,1
Gray,8
White,3
Gray,8
White,1
Gray,1
White,4
Gray,12
White,1
Gray,4
White,1
Gray,85
White,1
Gray,29
White,1
Gray,2
White,5
Gray,2
White,4
Gray,1
White,2
Gray,1
White,4
Gray,1
White,3
Gray,2
White,16
Gray,1
White,3
Gray,4
White,3
Gray,1
White,2
Gray,2
White,6
Gray,8
White,2
Gray,24
White,8
Gray,4
White,4
Gray,2
White,2
Gray,18
White,1
Gray,291
Black,68
Gray,188
White,4
Gray,25
White,1
Gray,13
White,5
Gray,14
White,3
Gray,10
White,6
Gray,2
White,5
Gray,3
White,10
Gray,6
White,10
Gray,1
White,2
Gray,2
White,2
Gray,6
White,2
Gray,2
White,17
Gray,4
White,3
Gray,4
White,2
Gray,5
White,1
Gray,52
White,1
Gray,171
Black,1
Gray,18
Black,9
Gray,22
Black,1
Gray,109
End of Row - Total Pixels,1744
Gray,289
White,1
Gray,2
White,1
Gray,3
White,6
Gray,4
White,2
Gray,6
White,1
Gray,10
White,1
Gray,5
White,1
Gray,1
White,2
Gray,1
White,2
Gray,1
White,2
Gray,3
White,2
Gray,7
White,3
Gray,1
White,3
Gray,4
White,3
Gray,1
White,1
Gray,126
White,1
Gray,10
White,1
Gray,6
White,5
Gray,4
White,2
Gray,1
White,3
Gray,2
White,29
Gray,2
White,1
Gray,2
White,4
Gray,11
White,2
Gray,24
White,4
Gray,1
White,2
Gray,2
White,6
Gray,1
White,3
Gray,1
White,2
Gray,305
Black,69
Gray,189
White,4
Gray,37
White,6
Gray,2
White,1
Gray,2
White,2
Gray,7
White,4
Gray,12
White,4
Gray,2
White,5
Gray,3
White,4
Gray,2
White,6
Gray,4
White,16
Gray,7
White,3
Gray,2
White,16
Gray,4
White,1
Gray,5
White,2
Gray,21
White,2
Gray,35
White,2
Gray,168
Black,2
Gray,20
Black,9
Gray,22
Black,1
Gray,109
End of Row - Total Pixels,1744
Gray,289
White,1
Gray,2
White,2
Gray,3
White,6
Gray,23
White,1
Gray,9
White,1
Gray,3
White,1
Gray,1
White,2
Gray,11
White,1
Gray,2
White,2
Gray,3
White,4
Gray,1
White,2
Gray,125
White,2
Gray,9
White,1
Gray,6
White,4
Gray,2
White,2
Gray,2
White,2
Gray,5
White,18
Gray,1
White,2
Gray,1
White,3
Gray,4
White,1
Gray,1
White,1
Gray,1
White,3
Gray,14
White,1
Gray,24
White,4
Gray,4
White,2
Gray,2
White,8
Gray,307
Black,65
Gray,1
Black,3
Gray,188
White,3
Gray,30
White,1
Gray,5
White,1
Gray,2
White,6
Gray,2
White,2
Gray,10
White,3
Gray,8
White,3
Gray,3
White,2
Gray,1
White,1
Gray,1
White,4
Gray,4
White,4
Gray,2
White,5
Gray,6
White,15
Gray,6
White,3
Gray,3
White,12
Gray,1
White,3
Gray,4
White,2
Gray,4
White,1
Gray,228
Black,4
Gray,17
Black,10
Gray,30
Black,1
Gray,102
End of Row - Total Pixels,1744
Gray,298
White,5
Gray,34
White,1
Gray,5
White,1
Gray,8
White,1
Gray,2
White,1
Gray,1
White,1
Gray,1
White,3
Gray,1
White,1
Gray,5
White,1
Gray,136
White,4
Gray,2
White,9
Gray,5
White,3
Gray,2
White,6
Gray,1
White,5
Gray,2
White,1
Gray,3
White,7
Gray,8
White,5
Gray,36
White,4
Gray,5
White,7
Gray,2
White,2
Gray,2
White,2
Gray,305
Black,66
Gray,231
White,6
Gray,1
White,5
Gray,8
White,2
Gray,5
White,1
Gray,3
White,1
Gray,1
White,1
Gray,3
White,4
Gray,1
White,5
Gray,1
White,5
Gray,1
White,6
Gray,4
White,2
Gray,2
White,14
Gray,6
White,4
Gray,2
White,9
Gray,1
White,2
Gray,3
White,1
Gray,4
White,1
Gray,5
White,1
Gray,228
Black,3
Gray,18
Black,9
Gray,31
Black,3
Gray,100
End of Row - Total Pixels,1744
Gray,295
White,1
Gray,3
White,5
Gray,30
White,1
Gray,2
White,1
Gray,18
White,1
Gray,3
White,4
Gray,6
White,3
Gray,2
White,1
Gray,130
White,4
Gray,2
White,2
Gray,1
White,6
Gray,4
White,5
Gray,5
White,2
Gray,2
White,5
Gray,3
White,3
Gray,2
White,3
Gray,1
White,1
Gray,7
White,3
Gray,1
White,1
Gray,29
White,1
Gray,5
White,7
Gray,4
White,7
Gray,1
White,3
Gray,2
White,1
Gray,28
White,1
Gray,275
Black,65
Gray,1
Black,1
Gray,2
Black,1
Gray,210
White,1
Gray,13
White,11
Gray,3
White,2
Gray,2
White,2
Gray,7
White,1
Gray,7
White,6
Gray,2
White,2
Gray,2
White,17
Gray,2
White,4
Gray,2
White,11
Gray,9
White,4
Gray,2
White,8
Gray,1
White,3
Gray,243
Black,3
Gray,18
Black,9
Gray,29
Black,5
Gray,100
End of Row - Total Pixels,1744
Gray,295
White,10
Gray,2
White,2
Gray,11
White,1
Gray,9
White,1
Gray,11
White,1
Gray,1
White,1
Gray,6
White,1
Gray,2
White,5
Gray,1
White,3
Gray,1
White,1
Gray,5
White,4
Gray,115
White,1
Gray,16
White,3
Gray,6
White,6
Gray,1
White,1
Gray,4
White,1
Gray,7
White,2
Gray,2
White,3
Gray,3
White,1
Gray,5
White,2
Gray,1
White,3
Gray,5
White,1
Gray,1
White,2
Gray,2
White,2
Gray,28
White,1
Gray,2
White,10
Gray,1
White,1
Gray,1
White,10
Gray,1
White,1
Gray,1
White,1
Gray,20
White,1
Gray,7
White,1
Gray,276
Black,65
Gray,214
White,3
Gray,12
White,2
Gray,1
White,8
Gray,3
White,1
Gray,2
White,3
Gray,15
White,1
Gray,2
White,2
Gray,2
White,2
Gray,4
White,1
Gray,2
White,13
Gray,2
White,3
Gray,6
White,7
Gray,2
White,2
Gray,6
White,4
Gray,2
White,12
Gray,263
Black,7
Gray,1
Black,1
Gray,30
Black,4
Gray,1
Black,2
Gray,23
Black,2
Gray,73
End of Row - Total Pixels,1744
Gray,294
White,7
Gray,1
White,1
Gray,4
White,1
Gray,1
White,2
Gray,23
White,1
Gray,4
White,3
Gray,1
White,2
Gray,13
White,4
Gray,7
White,1
Gray,1
White,2
Gray,32
White,1
Gray,80
White,1
Gray,28
White,1
Gray,1
White,3
Gray,1
White,2
Gray,1
White,1
Gray,10
White,1
Gray,1
White,1
Gray,2
White,4
Gray,7
White,1
Gray,1
White,5
Gray,1
White,1
Gray,2
White,2
Gray,3
White,1
Gray,26
White,2
Gray,5
White,7
Gray,1
White,12
Gray,4
White,1
Gray,5
White,3
Gray,13
White,2
Gray,8
White,1
Gray,274
Black,65
Gray,1
Black,1
Gray,212
White,4
Gray,13
White,1
Gray,1
White,8
Gray,1
White,2
Gray,3
White,3
Gray,15
White,1
Gray,2
White,3
Gray,11
White,4
Gray,3
White,1
Gray,1
White,6
Gray,8
White,5
Gray,2
White,2
Gray,6
White,6
Gray,3
White,12
Gray,10
White,2
Gray,5
White,1
Gray,15
White,1
Gray,228
Black,8
Gray,31
Black,9
Gray,96
End of Row - Total Pixels,1744
Gray,297
White,2
Gray,7
White,2
Gray,1
White,2
Gray,24
White,1
Gray,2
White,2
Gray,3
White,2
Gray,1
White,1
Gray,10
White,1
Gray,1
White,4
Gray,6
White,1
Gray,116
White,1
Gray,27
White,1
Gray,3
White,2
Gray,4
White,2
Gray,9
White,1
Gray,1
White,1
Gray,2
White,3
Gray,9
White,9
Gray,1
White,1
Gray,5
White,1
Gray,1
White,2
Gray,9
White,2
Gray,2
White,3
Gray,4
White,3
Gray,5
White,15
Gray,1
White,6
Gray,1
White,5
Gray,4
White,1
Gray,299
Black,65
Gray,1
Black,2
Gray,2
Black,1
Gray,209
White,1
Gray,15
White,1
Gray,2
White,10
Gray,2
White,4
Gray,2
White,1
Gray,2
White,2
Gray,11
White,2
Gray,3
White,2
Gray,7
White,3
Gray,5
White,7
Gray,6
White,2
Gray,2
White,7
Gray,4
White,1
Gray,1
White,6
Gray,2
White,9
Gray,1
White,3
Gray,26
White,2
Gray,3
White,1
Gray,1
White,1
Gray,225
Black,10
Gray,31
Black,11
Gray,20
Black,2
Gray,4
Black,2
Gray,67
End of Row - Total Pixels,1744
Gray,297
White,2
Gray,2
White,1
Gray,7
White,4
Gray,2
White,1
Gray,16
White,1
Gray,2
White,1
Gray,3
White,2
Gray,1
White,3
Gray,4
White,2
Gray,6
White,4
Gray,23
White,1
Gray,103
White,1
Gray,11
White,2
Gray,5
White,1
Gray,9
White,3
Gray,3
White,1
Gray,2
White,1
Gray,8
White,3
Gray,2
White,2
Gray,10
White,12
Gray,1
White,1
Gray,2
White,3
Gray,1
White,2
Gray,1
White,2
Gray,4
White,3
Gray,2
White,2
Gray,3
White,2
Gray,3
White,11
Gray,1
White,2
Gray,3
White,2
Gray,1
White,2
Gray,1
White,3
Gray,2
White,4
Gray,8
White,1
Gray,296
Black,63
Gray,1
Black,3
Gray,230
White,7
Gray,3
White,1
Gray,3
White,3
Gray,2
White,1
Gray,2
White,2
Gray,2
White,1
Gray,7
White,4
Gray,2
White,3
Gray,6
White,10
Gray,2
White,3
Gray,2
White,1
Gray,3
White,3
Gray,2
White,6
Gray,3
White,6
Gray,4
White,11
Gray,1
White,4
Gray,7
White,1
Gray,5
White,1
Gray,11
White,1
Gray,230
Black,11
Gray,31
Black,10
Gray,20
Black,7
Gray,1
Black,1
Gray,67
End of Row - Total Pixels,1744
Gray,297
White,1
Gray,3
White,2
Gray,5
White,5
Gray,5
White,1
Gray,13
White,1
Gray,7
White,5
Gray,4
White,2
Gray,8
White,2
Gray,10
White,1
Gray,40
White,1
Gray,69
White,2
Gray,7
White,1
Gray,8
White,2
Gray,2
White,1
Gray,3
White,2
Gray,25
White,2
Gray,2
White,1
Gray,14
White,4
Gray,1
White,7
Gray,1
White,4
Gray,1
White,2
Gray,2
White,2
Gray,2
White,4
Gray,13
White,11
Gray,1
White,1
Gray,1
White,2
Gray,2
White,6
Gray,2
White,4
Gray,9
White,2
Gray,296
Black,65
Gray,230
White,7
Gray,16
White,2
Gray,1
White,4
Gray,6
White,2
Gray,4
White,3
Gray,5
White,6
Gray,2
White,3
Gray,2
White,1
Gray,7
White,5
Gray,2
White,2
Gray,4
White,7
Gray,3
White,4
Gray,2
White,4
Gray,3
White,4
Gray,7
White,1
Gray,4
White,2
Gray,243
Black,9
Gray,30
Black,12
Gray,20
Black,8
Gray,68
End of Row - Total Pixels,1744
Gray,310
White,3
Gray,24
White,1
Gray,2
White,2
Gray,1
White,2
Gray,1
White,1
Gray,13
White,2
Gray,141
White,2
Gray,3
White,1
Gray,2
White,1
Gray,5
White,1
Gray,17
White,1
Gray,2
White,2
Gray,6
White,1
Gray,8
White,3
Gray,2
White,12
Gray,1
White,2
Gray,2
White,9
Gray,11
White,10
Gray,1
White,5
Gray,2
White,6
Gray,2
White,1
Gray,5
White,1
Gray,5
White,1
Gray,21
White,2
Gray,272
