Color,Count
Red,4
Black,1
Red,5
Black,1
Gray,1
Red,5
Black,2
Red,1
Black,17
Gray,1
Black,1
Red,2
Black,8
Gray,2
Black,1
Red,8
Black,1
Red,2
Black,1
Red,4
Black,7
Gray,2
Black,2
Gray,3
White,4
Gray,4
Black,1
Red,1
Black,4
Gray,1
Black,9
Gray,2
Black,44
Gray,4
Black,4
Red,1
Black,1
Red,1
Black,4
Red,4
Black,3
Red,2
Black,5
Red,3
Black,11
Red,8
Black,32
Red,4
Black,13
Red,2
Black,2
Red,4
Black,1
Red,2
Black,2
Red,1
Black,1
Red,4
Black,9
Red,2
Black,29
Gray,16
Black,1
Red,2
Black,1
Red,6
Gray,2
Black,1
Red,5
Black,1
Red,4
Black,4
Red,1
Black,1
Red,63
Gray,12
White,2
Gray,7
Red,14
Gray,1
Black,10
Gray,30
Red,3
Black,1
Red,3
Gray,5
Red,3
Gray,3
Red,3
Gray,28
Red,1
Gray,1
Red,3
Black,2
Red,1
Black,1
Red,1
Black,1
End of Row - Total Pixels,1280
Black,40
Gray,1
White,15
Black,17
Gray,1
White,11
Gray,3
Black,17
Gray,3
White,3
Gray,3
Black,57
Gray,3
White,1
Gray,3
White,6
Gray,2
Black,36
Red,3
Black,15
Red,2
Black,2
Red,1
Black,3
Gray,3
White,10
Gray,2
White,1
Gray,1
Red,1
Black,2
Red,4
Black,3
Red,5
Black,7
Red,3
Black,6
Red,4
Black,4
Red,1
Black,9
Red,1
Black,21
Gray,1
White,2
Gray,13
Black,53
Gray,1
White,14
Gray,1
Black,23
Gray,6
White,4
Gray,11
Black,1
Gray,5
Black,1
Gray,3
White,11
Gray,1
White,1
Gray,1
Black,4
Gray,8
Black,20
Gray,3
White,13
Black,17
Gray,1
White,1
Gray,1
White,12
Black,17
White,3
Gray,2
White,2
Gray,2
Black,70
Gray,2
Black,26
Red,1
Black,4
Red,1
Black,3
Red,1
Black,1
Gray,1
Red,1
Black,8
Gray,2
Black,1
Red,3
Black,1
Gray,4
Red,4
Black,1
Red,5
Black,2
Gray,1
Black,1
Red,1
Black,1
Red,2
Black,1
Red,1
Black,18
Gray,2
Black,3
Red,2
Black,1
Red,1
Black,4
Gray,1
Black,1
Red,8
Black,12
Gray,2
Black,5
Gray,2
White,1
Gray,5
White,1
Gray,1
Black,1
Red,1
Black,3
Gray,1
Black,1
Gray,2
Black,6
Gray,3
Black,42
Gray,4
Black,4
Red,3
Black,4
Red,4
Black,3
Red,2
Black,4
Red,1
Black,3
Red,2
Black,5
Red,1
Black,3
Red,6
Black,3
Red,2
Black,4
Gray,6
Black,21
Red,3
Black,14
Red,6
Black,10
Red,2
Black,1
Red,1
Black,6
Red,2
Black,27
Gray,18
Black,4
Red,4
Black,1
Red,3
Black,2
Red,2
Black,2
Red,2
Black,4
Red,1
Black,2
Red,67
Gray,4
White,1
Gray,7
White,2
Gray,7
Red,13
Black,1
Red,1
Black,10
Gray,6
White,1
Gray,23
Black,3
Red,1
Black,1
Red,2
Gray,4
Red,3
Gray,5
Red,1
Gray,30
Red,3
Black,1
Red,1
Black,5
End of Row - Total Pixels,1280
Black,41
Gray,3
White,12
Gray,1
Black,16
Gray,1
White,1
Gray,1
White,10
Gray,3
Black,16
Gray,3
White,2
Gray,3
Black,58
Gray,3
White,1
Gray,1
White,1
Gray,1
White,2
Gray,6
Black,26
Red,2
Black,1
Red,1
Black,6
Red,8
Black,10
Red,6
Black,2
Gray,3
White,10
Gray,1
White,2
Gray,1
Red,1
Black,2
Red,9
Black,8
Red,5
Black,4
Red,7
Black,3
Red,2
Black,8
Red,2
Black,20
Gray,1
White,2
Gray,13
Black,53
White,15
Gray,1
Black,23
Gray,5
White,4
Gray,11
Black,3
Gray,4
Black,2
Gray,2
White,11
Gray,3
Black,6
Gray,7
Black,20
White,1
Gray,1
White,11
Gray,3
Black,16
Gray,1
White,8
Gray,4
White,2
Gray,1
Black,16
White,3
Gray,2
White,3
Black,71
Gray,2
Black,2
Gray,1
Black,28
Red,2
Black,4
Gray,1
Red,1
Black,8
Red,1
Gray,2
Red,3
Black,1
Gray,4
Black,1
Red,2
Gray,2
Black,1
Red,3
Black,1
Gray,3
Black,5
Red,2
Black,15
Red,2
Black,3
Gray,1
Black,12
Red,6
Black,10
Gray,22
Black,4
Gray,1
Black,1
Gray,1
Black,7
Gray,5
Black,39
Gray,3
Black,5
Red,2
Black,5
Red,3
Black,2
Red,2
Black,1
Red,2
Black,3
Red,1
Black,2
Red,3
Black,3
Red,1
Black,4
Red,6
Black,1
Red,5
Black,9
Gray,1
Black,22
Red,1
Black,25
Red,1
Black,2
Red,2
Black,5
Red,2
Black,2
Red,1
Black,2
Red,2
Black,17
Gray,1
Black,8
Gray,2
Black,1
Gray,1
Black,1
Gray,11
Black,1
Gray,1
Black,5
Red,3
Black,1
Red,2
Black,2
Red,1
Black,1
Red,1
Black,3
Red,2
Black,2
Red,13
Black,1
Red,56
Gray,5
White,3
Gray,5
White,5
Gray,5
Red,13
Black,1
Red,1
Black,5
Red,1
Black,4
Gray,6
White,1
Gray,22
Black,3
Red,5
Gray,3
Red,4
Gray,5
Red,1
Gray,30
Red,3
Black,1
Red,1
Black,5
End of Row - Total Pixels,1280
Black,41
Gray,3
White,12
Gray,1
Black,16
White,2
Gray,1
White,10
Gray,3
Black,15
Gray,3
White,3
Gray,3
Black,24
Red,1
Black,13
Red,1
Black,19
Gray,3
White,1
Gray,8
White,1
Gray,2
Black,24
Red,5
Black,2
Red,1
Black,2
Red,10
Black,2
Red,10
Black,1
Red,3
Black,2
Gray,3
White,10
Gray,1
White,2
Gray,1
Red,1
Black,2
Red,9
Black,3
Red,3
Black,3
Red,3
Black,5
Red,13
Black,2
Red,4
Black,2
Red,2
Black,19
Gray,1
White,2
Gray,13
Black,53
White,13
Gray,1
White,1
Gray,1
Black,22
Gray,5
White,4
Gray,9
Black,12
Gray,2
White,12
Gray,2
Black,7
Gray,7
Black,19
Gray,2
White,11
Gray,3
Black,16
White,2
Gray,11
White,1
Gray,2
Black,15
Gray,1
White,2
Gray,2
White,3
Gray,1
Black,85
Red,1
Black,18
Red,1
Black,1
Gray,1
Black,12
Red,3
Gray,2
Red,1
Black,1
Red,1
Gray,7
Black,1
Red,2
Black,7
Gray,2
Black,24
Red,2
Black,2
Red,1
Black,5
Red,1
Black,14
Gray,20
Black,2
Gray,1
Black,1
Gray,3
Black,6
Gray,2
Black,7
Gray,1
Black,1
Gray,3
Black,36
Gray,4
Black,4
Red,2
Black,4
Red,4
Black,3
Red,2
Black,1
Red,1
Black,3
Red,1
Black,3
Red,4
Black,3
Red,3
Black,1
Red,4
Black,4
Red,2
Black,4
Red,1
Black,3
Red,1
Black,4
Gray,5
Black,27
Red,3
Black,13
Red,1
Black,3
Red,1
Black,1
Red,1
Black,4
Red,4
Black,17
Red,1
Black,1
Red,1
Black,14
Red,1
Gray,7
Black,1
Gray,1
Black,1
Gray,1
Black,1
Red,1
Black,6
Red,4
Black,3
Red,4
Black,2
Red,1
Black,3
Red,2
Black,1
Red,2
Black,2
Red,1
Black,1
Red,4
Black,1
Red,55
Gray,5
White,14
Gray,4
Red,16
Black,4
Red,2
Black,3
Gray,6
White,2
Gray,22
Black,1
Red,1
Black,1
Red,5
Gray,3
Red,3
Gray,29
Black,1
Gray,7
Red,2
Black,8
End of Row - Total Pixels,1280
Black,41
Gray,3
White,6
Gray,2
White,5
Gray,1
Black,14
Gray,1
White,2
Gray,1
White,11
Gray,3
Black,14
Gray,3
White,3
Gray,3
Black,58
Gray,2
White,4
Gray,1
White,1
Gray,4
White,1
Gray,2
Black,22
Red,1
Black,1
Red,5
Black,7
Red,3
Black,19
Red,2
Black,2
Gray,4
White,9
Gray,1
White,2
Gray,1
Red,1
Black,2
Red,5
Black,4
Red,7
Black,1
Red,3
Black,7
Red,8
Black,2
Red,3
Black,4
Red,4
Black,20
Gray,1
White,2
Gray,1
White,1
Gray,11
Black,52
Gray,1
White,13
Gray,1
White,1
Gray,1
Black,20
Gray,6
White,4
Gray,9
Black,13
Gray,2
White,12
Gray,2
Black,8
Gray,7
Black,18
Gray,1
White,1
Gray,1
White,11
Gray,3
Black,14
Gray,1
White,2
Gray,11
White,1
Gray,3
Black,14
White,3
Gray,1
White,4
Gray,1
Black,100
Red,1
Black,5
Gray,1
Black,1
Red,2
Black,3
Red,1
Black,7
Red,1
Black,1
Gray,2
Black,2
Gray,2
Black,1
Gray,3
Red,3
Black,3
Red,1
Black,1
Red,5
Black,21
Red,1
Black,4
Red,1
Black,19
Gray,17
White,2
Gray,4
Black,4
Gray,3
Red,1
Black,2
Gray,3
Black,1
Gray,2
Black,2
Gray,12
Black,7
Gray,3
Black,21
Gray,7
Black,1
Red,2
Black,5
Red,3
Black,2
Red,5
Black,1
Red,1
Black,3
Red,1
Black,2
Red,3
Black,2
Red,3
Black,1
Red,4
Black,4
Red,3
Black,3
Red,3
Black,2
Red,1
Black,1
Red,4
Black,3
Gray,4
Black,26
Red,3
Black,11
Red,2
Black,6
Red,2
Black,2
Red,1
Black,5
Red,1
Black,15
Red,1
Black,8
Gray,1
Black,7
Red,1
Black,1
Gray,8
Black,3
Red,1
Black,7
Red,2
Black,1
Gray,1
Black,2
Red,1
Black,17
Red,2
Black,1
Red,6
Black,1
Red,50
Gray,5
White,12
Gray,7
Red,15
Black,4
Red,1
Black,5
Gray,6
White,2
Gray,21
Black,3
Red,1
Black,1
Red,3
Black,1
Gray,4
Red,2
Gray,37
Red,2
Black,1
Red,3
Black,2
Red,2
End of Row - Total Pixels,1280
Black,42
Gray,3
White,5
Gray,1
White,6
Gray,1
Black,14
Gray,1
White,1
Gray,1
White,12
Gray,3
Black,14
Gray,8
Black,59
Gray,5
White,1
Gray,1
White,2
Gray,3
White,1
Gray,2
Black,22
Red,6
Black,8
Red,1
Black,8
Red,1
Black,12
Red,2
Black,3
Gray,3
White,9
Gray,1
White,2
Gray,1
Red,1
Black,2
Red,6
Black,3
Red,5
Black,1
Red,5
Black,6
Red,8
Black,2
Red,2
Black,7
Red,3
Black,20
Gray,1
White,2
Gray,1
White,1
Gray,11
Black,52
Gray,1
White,2
Gray,1
White,10
Gray,2
Black,21
Gray,6
White,3
Gray,8
Black,15
Gray,3
White,11
Gray,3
Black,9
Gray,6
Black,18
Gray,2
White,11
Gray,3
Black,14
White,3
Gray,12
White,1
Gray,2
Black,14
White,8
Black,108
Red,3
Black,3
Red,1
Black,1
Gray,1
Black,5
Red,2
Black,1
White,1
Black,1
Red,1
Gray,2
Black,2
Gray,1
Black,2
Red,2
Black,1
Red,2
Black,3
Red,1
Black,1
Red,5
Black,24
Red,1
Black,13
Gray,12
Black,1
Gray,12
White,2
Gray,1
Black,4
Gray,3
Red,2
Black,2
Gray,4
Black,2
Gray,29
Black,14
Gray,7
Red,2
Black,2
Red,1
Black,2
Red,4
Black,2
Red,4
Black,4
Red,2
Black,3
Red,2
Black,4
Red,2
Black,3
Red,3
Black,7
Red,6
Black,4
Red,3
Black,3
Red,1
Black,1
Gray,4
Black,24
Red,1
Black,14
Red,2
Black,14
Red,1
Black,14
Red,1
Black,19
Red,1
Black,1
Gray,1
Black,3
Gray,1
Black,15
Red,1
Black,1
Gray,1
Black,1
Red,3
Black,15
Red,2
Black,2
Red,2
Black,3
Red,1
Black,2
Red,48
Gray,5
White,14
Gray,6
Red,14
Black,5
Red,1
Black,3
Red,1
Gray,7
White,2
Gray,22
Black,2
Red,5
Gray,5
Red,1
Gray,38
Red,1
Black,3
Red,1
Black,4
Red,1
End of Row - Total Pixels,1280
Black,42
Gray,3
White,12
Gray,1
Black,13
Gray,4
White,3
Gray,1
White,8
Gray,3
Black,13
Gray,9
Black,59
Gray,10
White,1
Gray,1
White,1
Gray,2
Black,22
Red,5
Black,17
Red,4
Black,5
Red,3
Black,2
Red,1
Black,3
Gray,3
White,10
Gray,1
White,2
Gray,1
Red,1
Black,2
Red,11
Black,3
Red,8
Black,1
Red,2
Black,1
Red,6
Black,36
Gray,1
White,2
Gray,13
Black,52
Gray,1
White,2
Gray,1
White,10
Gray,2
Black,20
Gray,6
White,3
Gray,8
Black,16
Gray,3
White,11
Gray,3
Black,10
Gray,4
Black,19
Gray,2
White,11
Gray,3
Black,13
Gray,1
White,2
Gray,4
White,1
Gray,8
White,1
Gray,2
Black,13
Gray,1
White,7
Gray,1
Black,80
Gray,2
Black,4
Red,1
Black,9
Red,1
Black,11
Red,2
Black,2
Red,1
Black,3
Gray,1
Black,7
Red,1
Gray,2
Black,1
Red,1
Gray,1
Black,5
Red,1
Black,50
Gray,3
Black,2
Gray,2
Black,2
Gray,3
Black,2
Gray,1
Black,3
Gray,12
Black,1
Red,1
Black,2
Gray,3
Black,4
Gray,1
Black,14
Gray,10
Black,5
Gray,6
Black,12
Gray,6
Black,1
Red,1
Black,2
Red,2
Black,2
Red,3
Black,3
Red,5
Black,9
Red,2
Black,1
Red,4
Black,2
Red,1
Black,1
Red,2
Black,3
Red,3
Black,3
Red,1
Black,4
Red,1
Black,3
Red,3
Black,4
Red,1
Black,1
Gray,3
Black,25
Red,1
Black,13
Red,1
Black,2
Red,1
Black,7
Red,1
Black,26
Gray,1
Black,13
Gray,1
Black,8
Red,1
Black,16
Red,1
Black,20
Red,2
Black,2
Red,1
Black,1
Red,1
Black,2
Red,2
Black,1
Red,43
Gray,5
White,14
Gray,7
Red,13
Black,5
Red,1
Black,5
Gray,7
White,2
Gray,20
Black,1
Gray,1
Black,1
Red,7
Gray,4
Red,1
Gray,38
Red,2
Black,2
Red,1
Black,5
End of Row - Total Pixels,1280
Black,42
Gray,3
White,6
Gray,1
White,3
Gray,2
White,1
Gray,1
Black,12
Gray,3
White,4
Gray,1
White,9
Gray,3
Black,12
Gray,4
White,1
Gray,4
Black,31
Gray,2
White,1
Gray,1
Black,24
Gray,15
Black,32
Gray,3
Black,10
Red,2
Black,11
Red,2
Black,3
Gray,2
White,9
Gray,2
White,2
Gray,1
Red,1
Black,2
Red,5
Black,3
Red,2
Black,2
Red,5
Black,3
Red,1
Black,8
Red,1
Black,8
Gray,1
White,1
Gray,1
Black,27
Gray,1
White,2
Gray,13
Black,27
Gray,1
White,1
Gray,1
Black,22
White,14
Gray,2
Black,20
Gray,5
White,3
Gray,8
Black,18
Gray,2
White,11
Gray,3
Black,11
Gray,5
White,2
Gray,1
Black,14
Gray,3
White,11
Gray,3
Black,12
Gray,1
White,2
Gray,4
White,1
Gray,8
White,1
Gray,3
Black,12
Gray,1
White,7
Gray,1
Black,80
Gray,1
Black,27
Red,1
Black,2
Red,2
Black,1
Red,1
Black,1
Gray,1
Black,8
Red,1
Gray,2
Red,1
Black,2
Red,1
Black,2
Red,1
Black,34
Red,1
Black,13
Gray,3
Black,5
Gray,1
Black,1
Red,1
Black,5
Gray,1
Red,1
Black,3
Gray,1
Black,6
Gray,5
Black,4
Gray,3
Black,39
Gray,2
Black,9
Gray,7
Red,2
Black,2
Red,2
Black,2
Red,2
Black,4
Red,4
Black,4
Red,2
Black,3
Red,3
Black,1
Red,3
Black,4
Red,1
Black,2
Red,11
Black,6
Red,4
Black,1
Red,3
Black,2
Red,1
Black,1
Gray,3
Black,20
Red,1
Black,14
Red,1
Black,2
Red,1
Black,3
Red,2
Black,31
Gray,2
Black,3
Gray,1
Black,7
Red,1
Black,24
Red,1
Black,1
Red,1
Black,22
Red,2
Black,1
Red,1
Black,2
Red,2
Black,1
Red,11
Black,1
Red,32
Gray,5
White,10
Gray,1
White,3
Gray,7
Red,12
Black,6
Red,1
Black,6
Gray,7
White,2
Gray,20
Black,5
Red,4
Black,1
Gray,9
White,1
Gray,25
Red,2
Gray,5
Black,1
Red,1
Gray,2
Black,1
Red,1
Black,3
Red,2
End of Row - Total Pixels,1280
Black,43
Gray,3
White,11
Gray,2
Black,12
Gray,3
White,3
Gray,2
White,7
Gray,5
Black,12
Gray,3
White,1
Gray,4
Black,31
Gray,1
White,5
Black,23
Gray,15
Black,30
Gray,4
White,2
Gray,1
Black,17
Red,1
Black,3
Red,2
Black,2
Gray,3
White,10
Gray,1
White,2
Black,6
Red,22
Black,3
Red,1
Black,8
Gray,4
White,2
Gray,1
Black,8
Red,1
Black,16
Gray,1
White,2
Gray,13
Black,25
Gray,3
White,3
Gray,1
Black,20
White,4
Gray,2
White,7
Gray,1
White,1
Gray,1
Black,19
Gray,5
White,3
Gray,9
Black,18
Gray,2
White,11
Gray,3
Black,13
Gray,1
White,5
Gray,2
Black,13
Gray,2
White,11
Gray,3
Black,12
White,3
Gray,4
White,1
Gray,9
White,1
Gray,2
Black,12
White,8
Black,81
Gray,1
Black,6
Red,1
Black,9
Red,1
Black,9
Red,2
Black,2
Red,2
Black,1
Red,1
Black,1
Gray,1
Black,8
Red,1
Black,1
Gray,2
Black,2
Red,2
Black,36
Red,1
Black,5
Red,1
Black,5
Gray,3
Black,1
Red,3
Black,1
Red,2
Black,1
Red,1
Black,4
Red,4
Black,12
Gray,3
Black,1
Red,1
Black,2
Gray,1
White,1
Gray,1
Black,1
Red,1
Black,2
Gray,1
Black,34
Gray,5
Black,5
Gray,3
Black,1
Gray,3
Red,1
Black,2
Red,3
Black,1
Red,3
Black,4
Red,3
Black,5
Red,2
Black,4
Red,5
Black,1
Red,2
Black,2
Red,1
Black,1
Red,11
Black,3
Red,2
Black,4
Red,5
Black,2
Red,1
Black,2
Red,1
Black,1
Gray,3
Black,35
Red,1
Black,4
Red,3
Black,45
Gray,1
Black,10
Gray,2
Black,12
Red,2
Black,5
Red,1
Black,7
Red,1
Black,13
Red,1
Black,2
Red,1
Black,2
Red,5
Black,1
Red,1
Gray,2
Black,3
Red,9
Gray,1
Red,19
Gray,5
White,14
Gray,8
Red,12
Black,6
Red,1
Black,5
Gray,8
White,2
Gray,20
Black,3
Red,1
Black,1
Red,4
Black,1
Gray,16
White,1
Gray,19
Red,2
Gray,4
Red,1
Black,3
Red,2
Black,1
Gray,1
Black,3
End of Row - Total Pixels,1280
Black,43
Gray,3
White,3
Gray,1
White,7
Gray,2
Black,11
Gray,4
White,2
Gray,1
White,1
Gray,2
White,3
Gray,8
Black,12
Gray,8
Black,29
Gray,1
White,8
Gray,1
Black,21
Gray,15
Black,28
Gray,6
White,4
Black,17
Red,1
Black,2
Red,1
Black,3
Gray,3
White,10
Gray,1
White,1
Gray,1
Black,6
Red,10
Black,2
Red,10
Black,10
Gray,6
White,4
Gray,1
Black,5
Red,1
Black,17
Gray,1
White,2
Gray,13
Black,24
Gray,4
White,5
Gray,1
Black,18
White,2
Gray,2
White,3
Gray,1
White,5
Gray,3
Black,18
Gray,6
White,2
Gray,8
Black,20
Gray,2
White,11
Gray,3
Black,12
Gray,1
White,8
Gray,1
Black,12
Gray,3
White,11
Gray,2
Black,11
Gray,1
White,2
Gray,5
White,1
Gray,9
White,1
Gray,2
Black,11
Gray,1
White,7
Gray,1
Black,83
Gray,1
Black,24
Red,1
Black,3
Red,1
Black,2
Red,2
Black,10
Red,1
Black,1
Gray,1
Black,14
Red,1
Black,28
Red,2
Black,6
Gray,2
Black,2
Red,1
Black,1
Red,5
Black,2
Gray,1
Black,3
Red,3
Black,5
Red,1
Black,4
Gray,2
Black,1
Gray,2
Black,1
Red,2
Black,2
Gray,1
White,1
Gray,1
Black,4
Gray,1
Black,36
Gray,5
Black,2
Gray,3
Black,1
Gray,2
Black,2
Gray,1
Black,2
Red,2
Black,4
Red,1
Black,3
Red,4
Black,4
Red,2
Black,7
Red,2
Black,2
Red,1
Black,2
Red,13
Black,2
Red,4
Black,4
Red,3
Black,6
Red,1
Black,2
Gray,4
Black,29
Gray,1
Black,3
Red,1
Black,5
Red,1
Black,5
Red,1
Black,98
Red,1
Black,2
Red,2
Black,1
Red,1
Black,3
Gray,2
Black,1
Red,4
Black,1
Red,6
Gray,1
Red,4
Black,1
Red,3
Gray,4
Red,3
Gray,1
Red,3
Gray,3
White,16
Gray,8
Red,10
Black,1
Red,2
Black,4
Red,1
Black,6
Gray,8
White,2
Gray,21
Black,3
Red,1
Black,1
Red,3
Black,1
Gray,13
Red,1
Gray,20
Red,4
Gray,3
Red,1
Black,1
Red,1
Black,2
Red,2
Black,1
Gray,1
Black,3
End of Row - Total Pixels,1280
Black,44
Gray,3
White,9
Gray,4
Black,10
Gray,3
White,3
Gray,1
White,1
Gray,3
White,1
Gray,10
Black,10
Gray,9
Black,27
Gray,1
White,12
Gray,1
Black,19
Gray,15
Black,27
Gray,7
White,5
Gray,1
Black,3
Red,2
Black,17
Gray,3
White,10
Gray,3
Black,5
Red,4
Black,1
Red,3
Black,6
Red,8
Black,2
Red,1
Black,7
Gray,7
White,5
Gray,1
Black,22
Gray,1
White,2
Gray,13
Black,22
Gray,6
White,6
Gray,1
Black,17
Gray,6
White,7
Gray,3
Black,17
Gray,6
White,2
Gray,8
Black,21
Gray,2
White,11
Gray,3
Black,10
Gray,1
White,12
Gray,1
Black,10
Gray,3
White,5
Gray,5
White,1
Gray,3
Black,10
Gray,1
White,2
Gray,5
White,2
Gray,12
Black,10
Gray,1
White,7
Gray,1
Black,82
Gray,2
Black,10
Red,1
Black,4
Red,1
Black,8
Red,1
Black,3
Red,2
Black,2
Red,1
Black,1
Gray,1
Black,20
Red,1
Black,1
Red,3
Black,28
Red,1
Black,1
Red,4
Black,4
Red,1
Black,2
Red,2
Black,2
Red,4
Black,3
Red,5
Black,2
Red,4
Black,2
Gray,1
Black,2
Gray,1
Black,4
Red,1
Black,4
Gray,2
Black,1
Red,1
Black,2
Gray,2
Black,30
Gray,2
Black,9
Gray,3
Black,1
Gray,2
Black,2
Gray,2
Black,1
Red,2
Black,2
Red,1
Black,4
Red,4
Black,6
Red,1
Black,7
Red,2
Black,1
Red,6
Black,2
Red,7
Black,1
Red,1
Black,3
Red,5
Black,7
Red,1
Black,2
Red,1
Black,2
Red,1
Black,2
Gray,1
White,1
Gray,1
Black,32
Red,1
Black,3
Red,1
Black,1
Red,5
Black,2
Red,2
Black,47
Gray,1
Black,57
Red,1
Black,1
Gray,2
Red,2
Black,1
Red,13
Black,2
Red,2
Gray,2
Red,2
Gray,1
Red,5
Gray,4
White,3
Gray,1
White,2
Gray,1
White,10
Gray,8
Red,9
Gray,1
Red,3
Black,4
Red,1
Black,4
Red,1
Black,1
Gray,4
Black,2
Gray,2
White,2
Gray,20
Black,7
Red,2
Black,1
Gray,9
White,1
Gray,3
Red,3
Gray,19
Red,1
Gray,1
Red,1
Gray,2
Black,1
Red,1
Black,1
Red,2
Black,2
Red,2
Black,4
End of Row - Total Pixels,1280
Black,44
Gray,3
White,9
Gray,4
Black,10
Gray,3
White,2
Gray,1
White,1
Gray,4
White,1
Gray,10
Black,10
Gray,8
Black,27
Gray,1
White,2
Gray,3
White,2
Gray,1
White,6
Gray,1
Black,18
Gray,15
Black,25
Gray,9
White,6
Gray,1
Black,3
Red,1
Black,17
Gray,3
White,10
Gray,3
Black,5
Red,3
Black,2
Red,3
Black,3
Red,4
Black,3
Red,8
Black,5
Gray,1
White,1
Gray,2
White,1
Gray,5
White,1
Gray,1
White,2
Gray,1
Black,3
Red,1
Black,17
Gray,1
White,1
Gray,14
Black,21
Gray,8
White,3
Gray,1
White,2
Gray,1
Black,15
Gray,10
White,4
Gray,3
Black,17
Gray,5
White,2
Gray,8
Black,22
Gray,2
White,11
Gray,3
Black,9
Gray,1
White,11
Gray,1
White,2
Gray,1
Black,10
Gray,2
White,3
Gray,11
Black,10
White,1
Gray,1
White,1
Gray,5
White,1
Gray,1
White,1
Gray,8
White,1
Gray,2
Black,10
White,8
Black,81
Gray,1
Black,2
Gray,1
Black,15
Red,1
Black,13
Red,1
Gray,1
Black,1
Red,2
Gray,1
Black,10
Red,1
Black,9
Red,2
Black,25
Red,1
Black,2
Red,1
Black,1
Red,1
Black,1
Red,5
Black,2
Red,2
Black,7
Red,3
Black,4
Red,2
Black,3
Red,6
Black,2
Red,1
Black,7
Red,2
Black,3
Gray,2
Black,1
Red,1
Black,2
Gray,2
Black,40
Gray,2
Black,2
Gray,2
Black,3
Gray,1
Black,1
Red,2
Black,6
Red,4
Black,15
Red,3
Black,3
Red,5
Black,1
Red,2
Black,3
Red,3
Black,2
Red,2
Black,2
Red,5
Black,4
Red,3
Black,1
Red,1
Black,3
Red,1
Black,1
Gray,1
White,1
Gray,1
Black,29
Red,1
Black,1
Red,2
Black,1
Red,1
Black,5
Red,2
Black,3
Red,1
Black,12
Gray,1
Black,17
Red,1
Black,4
Red,1
Black,4
Gray,1
Black,7
Gray,1
Black,56
Red,3
Black,2
Red,17
Black,1
Red,1
Black,1
Gray,2
Red,2
Gray,1
Red,3
Gray,5
White,2
Gray,4
White,9
Gray,1
White,2
Gray,11
Red,5
Gray,1
Red,3
Black,1
Red,1
Black,2
Red,2
Black,5
Gray,5
Black,2
Gray,2
White,1
Gray,21
Black,7
Red,2
Black,1
Gray,2
White,1
Gray,10
Red,3
Gray,19
Red,1
Gray,5
Black,2
Red,3
Black,2
Red,1
Black,4
End of Row - Total Pixels,1280
Black,44
Gray,3
White,10
Gray,3
Black,9
Gray,7
White,2
Gray,3
White,1
Gray,11
Black,9
Gray,8
Black,28
Gray,1
White,6
Gray,6
Black,20
Gray,15
Black,27
Gray,6
White,6
Gray,1
Black,3
Red,1
Black,3
Red,2
Black,9
Red,1
Black,3
Gray,3
White,10
Gray,3
Black,5
Red,8
Black,3
Red,5
Black,3
Red,1
Black,8
Red,1
Black,2
Gray,1
White,6
Gray,7
Black,22
Gray,1
White,1
Gray,14
Black,22
Gray,13
Black,16
Gray,12
White,2
Gray,3
Black,16
Gray,5
White,2
Gray,8
Black,23
Gray,2
White,3
Gray,1
White,7
Gray,3
Black,10
Gray,2
White,11
Gray,1
Black,11
Gray,13
White,1
Gray,2
Black,9
Gray,7
White,1
Gray,1
White,1
Gray,10
White,1
Gray,3
Black,8
Gray,1
White,2
Gray,1
White,4
Gray,1
Black,81
Gray,1
Black,2
Gray,2
Black,6
Red,1
Black,22
Gray,1
Black,2
Red,1
Black,18
Red,2
Black,30
Red,7
Black,8
Red,1
Black,6
Red,2
Black,3
Red,1
Black,1
Red,3
Black,3
Red,2
Black,1
Red,4
Black,7
Red,2
Black,3
Gray,2
Black,1
Red,1
Black,1
Red,1
Gray,2
Black,39
Gray,3
Black,1
Gray,2
Black,1
Red,1
Gray,2
Black,1
Red,2
Black,6
Red,4
Black,7
Red,2
Black,1
Red,2
Black,2
Red,3
Black,1
Red,2
Black,2
Red,6
Black,1
Red,6
Black,2
Red,4
Black,2
Red,5
Black,2
Red,2
Black,2
Red,1
Black,2
Red,1
Black,3
Gray,4
Black,31
Red,3
Black,5
Red,2
Black,16
Gray,1
Black,92
Red,1
Black,2
Red,1
Black,1
Red,4
Black,1
Red,7
Gray,1
Red,4
Gray,27
White,1
Gray,15
Red,6
Black,2
Red,5
Black,2
Red,1
Black,4
Red,1
Gray,6
Black,2
Gray,1
White,2
Gray,21
Black,4
Red,1
Black,2
Red,3
Gray,12
Red,3
Gray,16
Red,1
Gray,3
Red,2
Gray,1
Red,2
Gray,2
Black,7
Gray,1
Black,2
Red,1
End of Row - Total Pixels,1280
Black,45
Gray,3
White,9
Gray,4
Black,8
Gray,7
White,1
Gray,16
Black,8
Gray,9
Black,30
Gray,1
White,4
Gray,5
Black,5
Red,2
Black,2
Red,1
Black,11
Gray,15
Black,22
Red,1
Black,5
Gray,6
White,4
Gray,1
Black,8
Red,1
Black,10
Red,1
Black,3
Gray,4
White,9
Gray,3
Black,5
Red,10
Black,1
Red,8
Black,7
Red,2
Black,1
Red,2
Black,2
Gray,1
White,5
Gray,5
Black,5
Red,1
Black,17
Gray,1
White,1
Gray,14
Black,24
Gray,9
Black,18
Gray,13
White,1
Gray,3
Black,16
